Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la11.lp
Reading time = 0.46 seconds
: 104615 rows, 202941 columns, 602365 nonzeros
Optimize a model with 104615 rows, 202941 columns and 602365 nonzeros
Variable types: 0 continuous, 202941 integer (202940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19922 rows and 20027 columns
Presolve time: 2.93s
Presolved: 84693 rows, 182914 columns, 562688 nonzeros
Variable types: 0 continuous, 182914 integer (182913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 145 rows and 145 columns
Presolved: 84548 rows, 182769 columns, 562402 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  266652    7.7921049e+02   0.000000e+00   8.935274e+05   4036s
  266982    7.7918982e+02   0.000000e+00   2.420534e+06   4043s
  267147    7.7917823e+02   0.000000e+00   3.122991e+06   4047s
  267312    7.7916738e+02   0.000000e+00   2.033483e+06   4050s
  267642    7.7914204e+02   0.000000e+00   1.363825e+06   4058s
  267807    7.7912528e+02   0.000000e+00   1.547809e+07   4061s
  268137    7.7910485e+02   0.000000e+00   3.079508e+06   4069s
  268302    7.7909265e+02   0.000000e+00   2.028629e+06   4072s
  268467    7.7908234e+02   0.000000e+00   3.815471e+06   4076s
  268797    7.7906144e+02   0.000000e+00   3.285395e+06   4083s
  268962    7.7905279e+02   0.000000e+00   3.812811e+06   4086s
  269292    7.7903555e+02   0.000000e+00   7.588720e+05   4093s
  269457    7.7902725e+02   0.000000e+00   4.735289e+06   4097s
  269622    7.7901845e+02   0.000000e+00   6.969278e+06   4100s
  269952    7.7899608e+02   0.000000e+00   1.445555e+06   4107s
  270117    7.7898310e+02   0.000000e+00   1.985641e+06   4111s
  270447    7.7896459e+02   0.000000e+00   5.987653e+05   4118s
  270612    7.7895955e+02   0.000000e+00   2.038460e+05   4122s
  270777    7.7895314e+02   0.000000e+00   3.312315e+05   4126s
  271107    7.7893680e+02   0.000000e+00   1.553983e+06   4132s
  271272    7.7892958e+02   0.000000e+00   1.274544e+08   4136s
  271602    7.7891735e+02   0.000000e+00   4.245449e+06   4144s
  271767    7.7891253e+02   0.000000e+00   2.305496e+06   4148s
  271932    7.7890570e+02   0.000000e+00   3.382734e+05   4152s
  272097    7.7889834e+02   0.000000e+00   3.408351e+06   4155s
  272427    7.7888348e+02   0.000000e+00   1.184566e+06   4162s
  272592    7.7887617e+02   0.000000e+00   7.774673e+05   4166s
  272922    7.7886261e+02   0.000000e+00   1.874879e+06   4174s
  273087    7.7885402e+02   0.000000e+00   1.168317e+06   4178s
  273252    7.7884607e+02   0.000000e+00   3.312514e+06   4181s
  273417    7.7883735e+02   0.000000e+00   3.581321e+06   4185s
  273747    7.7882448e+02   0.000000e+00   7.672745e+05   4193s
  273912    7.7881706e+02   0.000000e+00   1.899212e+07   4197s
  274077    7.7881087e+02   0.000000e+00   2.135745e+06   4200s
  274407    7.7879187e+02   0.000000e+00   1.079970e+06   4208s
  274572    7.7878392e+02   0.000000e+00   4.017466e+06   4211s
  274737    7.7877791e+02   0.000000e+00   3.815116e+05   4215s
  275067    7.7876649e+02   0.000000e+00   1.149184e+06   4223s
  275232    7.7876040e+02   0.000000e+00   4.492021e+06   4227s
  275397    7.7875487e+02   0.000000e+00   1.863705e+06   4231s
  275727    7.7874285e+02   0.000000e+00   2.186480e+06   4238s
  275892    7.7873670e+02   0.000000e+00   3.575586e+06   4241s
  276222    7.7872536e+02   0.000000e+00   4.123369e+06   4248s
  276387    7.7871889e+02   0.000000e+00   6.691831e+06   4253s
  276552    7.7871135e+02   0.000000e+00   6.905204e+05   4257s
  276717    7.7870316e+02   0.000000e+00   2.765868e+06   4261s
  277047    7.7868865e+02   0.000000e+00   3.270080e+06   4268s
  277212    7.7867993e+02   0.000000e+00   1.847725e+06   4272s
  277377    7.7866968e+02   0.000000e+00   7.630115e+05   4276s
  277542    7.7865998e+02   0.000000e+00   5.092566e+06   4280s
  277872    7.7863958e+02   0.000000e+00   4.131098e+06   4288s
  278037    7.7863118e+02   0.000000e+00   3.677864e+06   4292s
  278202    7.7862182e+02   0.000000e+00   2.695012e+06   4296s
  278532    7.7860515e+02   0.000000e+00   1.313915e+06   4303s
  278697    7.7859618e+02   0.000000e+00   2.627773e+06   4307s
  278862    7.7858565e+02   0.000000e+00   1.510108e+07   4311s
  279027    7.7857717e+02   0.000000e+00   3.011110e+06   4315s
  279357    7.7856101e+02   0.000000e+00   1.418430e+06   4323s
  279522    7.7855201e+02   0.000000e+00   1.511467e+06   4327s
  279687    7.7854381e+02   0.000000e+00   1.649717e+07   4331s
  279852    7.7853660e+02   0.000000e+00   1.272520e+06   4335s
  280182    7.7852014e+02   0.000000e+00   1.302789e+06   4343s
  280347    7.7851363e+02   0.000000e+00   1.626102e+07   4346s
  280512    7.7850651e+02   0.000000e+00   3.024451e+06   4350s
  280842    7.7849075e+02   0.000000e+00   6.481895e+06   4357s
  281007    7.7848450e+02   0.000000e+00   4.214120e+06   4361s
  281337    7.7847107e+02   0.000000e+00   4.192900e+06   4369s
  281502    7.7846426e+02   0.000000e+00   7.788544e+05   4373s
  281667    7.7845647e+02   0.000000e+00   8.070919e+05   4377s
  281832    7.7844909e+02   0.000000e+00   1.247740e+06   4380s
  282162    7.7842771e+02   0.000000e+00   9.838464e+06   4388s
  282327    7.7841814e+02   0.000000e+00   1.035054e+06   4392s
  282492    7.7840932e+02   0.000000e+00   3.550140e+06   4395s
  282822    7.7839253e+02   0.000000e+00   4.702516e+05   4403s
  282987    7.7838456e+02   0.000000e+00   3.140236e+06   4406s
  283317    7.7836648e+02   0.000000e+00   7.259993e+05   4414s
  283482    7.7835959e+02   0.000000e+00   5.281100e+05   4417s
  283647    7.7835126e+02   0.000000e+00   2.100134e+06   4421s
  283977    7.7833445e+02   0.000000e+00   2.455175e+06   4429s
  284142    7.7832540e+02   0.000000e+00   2.271894e+06   4433s
  284307    7.7831768e+02   0.000000e+00   7.310081e+06   4436s
  284637    7.7830071e+02   0.000000e+00   5.786733e+06   4444s
  284802    7.7829120e+02   0.000000e+00   4.204433e+06   4447s
  284967    7.7828163e+02   0.000000e+00   1.129490e+07   4451s
  285297    7.7826266e+02   0.000000e+00   8.688437e+05   4458s
  285462    7.7825338e+02   0.000000e+00   5.591196e+05   4462s
  285627    7.7824339e+02   0.000000e+00   3.289320e+06   4465s
  285957    7.7822854e+02   0.000000e+00   1.130990e+06   4473s
  286122    7.7822036e+02   0.000000e+00   2.989487e+05   4477s
  286287    7.7821441e+02   0.000000e+00   2.103882e+06   4481s
  286617    7.7819985e+02   0.000000e+00   2.635005e+06   4488s
  286782    7.7819364e+02   0.000000e+00   8.871995e+06   4492s
  286947    7.7818552e+02   0.000000e+00   8.010105e+06   4495s
  287277    7.7817324e+02   0.000000e+00   1.647326e+06   4503s
  287442    7.7816461e+02   0.000000e+00   2.516026e+06   4507s
  287607    7.7815858e+02   0.000000e+00   8.342137e+05   4510s
  287937    7.7813799e+02   0.000000e+00   4.515458e+06   4518s
  288102    7.7813123e+02   0.000000e+00   1.108021e+06   4521s
  288432    7.7811495e+02   0.000000e+00   1.342282e+06   4529s
  288597    7.7810685e+02   0.000000e+00   6.566834e+06   4532s
  288762    7.7809974e+02   0.000000e+00   1.211544e+07   4536s
  289092    7.7808406e+02   0.000000e+00   2.352944e+07   4543s
  289257    7.7807688e+02   0.000000e+00   6.175353e+06   4547s
  289422    7.7807231e+02   0.000000e+00   1.108497e+07   4550s
  289752    7.7805425e+02   0.000000e+00   1.220314e+07   4557s
  289917    7.7804618e+02   0.000000e+00   4.527964e+06   4561s
  290082    7.7803789e+02   0.000000e+00   3.503898e+05   4565s
  290412    7.7802346e+02   0.000000e+00   1.130707e+06   4572s
  290577    7.7801369e+02   0.000000e+00   6.705234e+05   4576s
  290907    7.7800137e+02   0.000000e+00   2.306189e+05   4583s
  291072    7.7799309e+02   0.000000e+00   1.304807e+06   4586s
  291402    7.7797524e+02   0.000000e+00   9.831041e+06   4594s
  291567    7.7796814e+02   0.000000e+00   4.320836e+06   4597s
  291732    7.7796081e+02   0.000000e+00   9.676854e+05   4601s
  291897    7.7795344e+02   0.000000e+00   4.479909e+06   4605s
  292227    7.7793835e+02   0.000000e+00   1.125878e+06   4612s
  292392    7.7793105e+02   0.000000e+00   4.116021e+06   4616s
  292722    7.7791832e+02   0.000000e+00   1.999101e+06   4623s
  292887    7.7791121e+02   0.000000e+00   4.188735e+05   4626s
  293217    7.7789388e+02   0.000000e+00   2.969965e+06   4634s
  293382    7.7788617e+02   0.000000e+00   2.381725e+06   4637s
  293547    7.7787899e+02   0.000000e+00   1.606990e+06   4641s
  293877    7.7786507e+02   0.000000e+00   1.491828e+06   4648s
  294042    7.7785895e+02   0.000000e+00   1.173081e+07   4652s
  294207    7.7785245e+02   0.000000e+00   1.356751e+06   4656s
  294537    7.7784160e+02   0.000000e+00   8.465784e+06   4664s
  294702    7.7783554e+02   0.000000e+00   3.190239e+07   4667s
  294867    7.7782996e+02   0.000000e+00   1.032458e+06   4671s
  295197    7.7782089e+02   0.000000e+00   5.598024e+06   4678s
  295362    7.7781527e+02   0.000000e+00   6.401727e+05   4682s
  295527    7.7780894e+02   0.000000e+00   1.036193e+07   4686s
  295857    7.7779824e+02   0.000000e+00   4.404314e+06   4694s
  296022    7.7779118e+02   0.000000e+00   3.451507e+05   4698s
  296187    7.7778358e+02   0.000000e+00   2.962444e+06   4702s
  296352    7.7777840e+02   0.000000e+00   5.945043e+06   4705s
  296682    7.7776894e+02   0.000000e+00   4.891337e+05   4713s
  296847    7.7776396e+02   0.000000e+00   1.578341e+07   4717s
  297012    7.7775655e+02   0.000000e+00   7.383991e+06   4720s
  297342    7.7774414e+02   0.000000e+00   5.138967e+06   4728s
  297507    7.7773893e+02   0.000000e+00   6.731743e+05   4731s
  297837    7.7772549e+02   0.000000e+00   1.140967e+06   4738s
  298002    7.7771736e+02   0.000000e+00   2.380005e+06   4742s
  298167    7.7771095e+02   0.000000e+00   2.839744e+06   4746s
  298497    7.7770014e+02   0.000000e+00   4.800370e+05   4754s
  298662    7.7769408e+02   0.000000e+00   1.566425e+06   4758s
  298827    7.7768663e+02   0.000000e+00   4.047616e+05   4762s
  298992    7.7768046e+02   0.000000e+00   4.895828e+06   4765s
  299322    7.7766741e+02   0.000000e+00   1.433121e+06   4773s
  299487    7.7766026e+02   0.000000e+00   1.974690e+06   4776s
  299817    7.7764746e+02   0.000000e+00   4.701767e+06   4783s
  299982    7.7764084e+02   0.000000e+00   4.864806e+05   4787s
  300147    7.7763552e+02   0.000000e+00   3.647678e+06   4790s
  300477    7.7761948e+02   0.000000e+00   2.800017e+06   4798s
  300642    7.7761315e+02   0.000000e+00   7.740252e+05   4803s
  300807    7.7760791e+02   0.000000e+00   6.627613e+06   4807s
  300972    7.7760234e+02   0.000000e+00   1.197703e+06   4810s
  301302    7.7759054e+02   0.000000e+00   8.666022e+05   4817s
  301467    7.7758459e+02   0.000000e+00   1.279103e+06   4821s
  301797    7.7757038e+02   0.000000e+00   4.767612e+05   4828s
  301962    7.7756420e+02   0.000000e+00   6.941304e+06   4832s
  302127    7.7755932e+02   0.000000e+00   1.253974e+06   4836s
  302457    7.7754725e+02   0.000000e+00   2.366453e+06   4843s
  302622    7.7754011e+02   0.000000e+00   9.260958e+05   4847s
  302787    7.7753274e+02   0.000000e+00   3.710467e+06   4850s
  303117    7.7752137e+02   0.000000e+00   1.551817e+06   4858s
  303282    7.7751580e+02   0.000000e+00   1.733590e+06   4862s
  303447    7.7751043e+02   0.000000e+00   8.756326e+05   4866s
  303777    7.7749831e+02   0.000000e+00   8.007984e+05   4873s
  303942    7.7749242e+02   0.000000e+00   1.811111e+06   4877s
  304107    7.7748680e+02   0.000000e+00   7.454975e+05   4881s
  304437    7.7747385e+02   0.000000e+00   6.214314e+05   4889s
  304602    7.7746637e+02   0.000000e+00   6.948257e+05   4892s
  304767    7.7745935e+02   0.000000e+00   8.668142e+05   4896s
  305097    7.7744842e+02   0.000000e+00   3.718076e+06   4904s
  305262    7.7744294e+02   0.000000e+00   2.466831e+06   4907s
  305427    7.7743865e+02   0.000000e+00   1.520298e+06   4911s
  305757    7.7742723e+02   0.000000e+00   1.514171e+06   4918s
  305922    7.7742067e+02   0.000000e+00   4.781270e+06   4922s
  306087    7.7741270e+02   0.000000e+00   2.274977e+06   4926s
  306417    7.7739796e+02   0.000000e+00   6.088133e+05   4933s
  306582    7.7739171e+02   0.000000e+00   3.547535e+05   4937s
  306747    7.7738655e+02   0.000000e+00   4.673297e+05   4941s
  307077    7.7737140e+02   0.000000e+00   2.951550e+06   4948s
  307242    7.7736371e+02   0.000000e+00   1.909913e+06   4952s
  307407    7.7735746e+02   0.000000e+00   4.426598e+05   4955s
  307737    7.7734409e+02   0.000000e+00   4.774689e+05   4962s
  307902    7.7733796e+02   0.000000e+00   2.760947e+06   4966s
  308232    7.7732451e+02   0.000000e+00   7.486921e+05   4973s
  308397    7.7731929e+02   0.000000e+00   9.567204e+05   4977s
  308562    7.7731169e+02   0.000000e+00   7.340927e+05   4981s
  308892    7.7729869e+02   0.000000e+00   2.091340e+06   4989s
  309057    7.7729116e+02   0.000000e+00   4.078368e+06   4992s
  309222    7.7728365e+02   0.000000e+00   1.025416e+06   4995s
  309552    7.7726744e+02   0.000000e+00   3.124895e+06   5003s
  309717    7.7725832e+02   0.000000e+00   2.119479e+06   5007s
  309882    7.7724952e+02   0.000000e+00   4.841775e+06   5012s
  310047    7.7723875e+02   0.000000e+00   3.594216e+06   5016s
  310377    7.7722347e+02   0.000000e+00   8.526556e+05   5024s
  310542    7.7721550e+02   0.000000e+00   3.763874e+05   5028s
  310707    7.7720925e+02   0.000000e+00   1.173519e+06   5031s
  310872    7.7720144e+02   0.000000e+00   7.990120e+05   5035s
  311202    7.7717851e+02   0.000000e+00   8.027495e+05   5043s
  311367    7.7716894e+02   0.000000e+00   9.667721e+06   5047s
  311532    7.7715674e+02   0.000000e+00   4.701724e+06   5051s
  311862    7.7713882e+02   0.000000e+00   2.257140e+06   5058s
  312027    7.7713261e+02   0.000000e+00   2.311873e+06   5062s
  312192    7.7712369e+02   0.000000e+00   3.681623e+06   5065s
  312522    7.7710580e+02   0.000000e+00   4.249774e+06   5073s
  312687    7.7709913e+02   0.000000e+00   6.632239e+06   5077s
  312852    7.7709309e+02   0.000000e+00   8.384928e+06   5081s
  313017    7.7708540e+02   0.000000e+00   1.132130e+06   5085s
  313347    7.7706977e+02   0.000000e+00   2.257302e+06   5094s
  313512    7.7706121e+02   0.000000e+00   4.781479e+05   5097s
  313677    7.7705245e+02   0.000000e+00   5.591766e+05   5101s
  314007    7.7703643e+02   0.000000e+00   1.229836e+06   5108s
  314172    7.7702698e+02   0.000000e+00   6.098414e+05   5112s
  314337    7.7701564e+02   0.000000e+00   2.437682e+06   5116s
  314667    7.7699038e+02   0.000000e+00   1.883322e+06   5123s
  314832    7.7698051e+02   0.000000e+00   2.046161e+06   5127s
  314997    7.7697136e+02   0.000000e+00   9.847675e+05   5131s
  315327    7.7695632e+02   0.000000e+00   1.152227e+06   5139s
  315492    7.7694700e+02   0.000000e+00   2.738784e+06   5142s
  315657    7.7693695e+02   0.000000e+00   5.699473e+05   5146s
  315822    7.7692961e+02   0.000000e+00   1.255966e+06   5150s
  316152    7.7691426e+02   0.000000e+00   7.765927e+05   5157s
  316317    7.7690749e+02   0.000000e+00   9.356489e+06   5162s
  316482    7.7689871e+02   0.000000e+00   1.979029e+06   5165s
  316812    7.7688872e+02   0.000000e+00   1.524916e+06   5174s
  316977    7.7688346e+02   0.000000e+00   1.855141e+06   5177s
  317142    7.7687727e+02   0.000000e+00   1.158153e+06   5181s
  317472    7.7686545e+02   0.000000e+00   3.576954e+05   5188s
  317637    7.7686015e+02   0.000000e+00   8.305068e+05   5192s
  317802    7.7685444e+02   0.000000e+00   3.886154e+05   5196s
  318132    7.7684338e+02   0.000000e+00   9.969480e+05   5204s
  318297    7.7683855e+02   0.000000e+00   1.940799e+06   5207s
  318462    7.7683213e+02   0.000000e+00   1.590028e+06   5211s
  318792    7.7682027e+02   0.000000e+00   1.076470e+06   5219s
  318957    7.7681229e+02   0.000000e+00   2.397411e+06   5223s
  319122    7.7680734e+02   0.000000e+00   1.085902e+06   5227s
  319287    7.7680060e+02   0.000000e+00   1.125191e+06   5231s
  319617    7.7678919e+02   0.000000e+00   4.540874e+06   5238s
  319782    7.7678286e+02   0.000000e+00   5.624339e+06   5242s
  319947    7.7677695e+02   0.000000e+00   5.835718e+05   5246s
  320277    7.7676525e+02   0.000000e+00   1.206601e+06   5253s
  320442    7.7675604e+02   0.000000e+00   2.749705e+06   5257s
  320607    7.7674742e+02   0.000000e+00   6.835904e+06   5261s
  320937    7.7673348e+02   0.000000e+00   2.731406e+06   5268s
  321102    7.7672714e+02   0.000000e+00   5.859368e+06   5272s
  321267    7.7672101e+02   0.000000e+00   3.909735e+06   5276s
  321597    7.7670741e+02   0.000000e+00   1.251888e+06   5284s
  321762    7.7670154e+02   0.000000e+00   5.508998e+05   5287s
  321927    7.7669507e+02   0.000000e+00   4.904183e+05   5290s
  322257    7.7668262e+02   0.000000e+00   1.100586e+06   5298s
  322422    7.7667538e+02   0.000000e+00   4.317967e+05   5301s
  322752    7.7666530e+02   0.000000e+00   7.255125e+05   5308s
  322917    7.7666033e+02   0.000000e+00   2.527813e+06   5312s
  323082    7.7665410e+02   0.000000e+00   1.200556e+06   5316s
  323412    7.7664374e+02   0.000000e+00   1.490158e+06   5323s
  323577    7.7663786e+02   0.000000e+00   3.207722e+05   5326s
  323742    7.7663203e+02   0.000000e+00   7.416332e+06   5330s
  324072    7.7662231e+02   0.000000e+00   2.648263e+06   5338s
  324237    7.7661756e+02   0.000000e+00   2.119185e+05   5342s
  324402    7.7661307e+02   0.000000e+00   2.105611e+07   5345s
  324732    7.7660558e+02   0.000000e+00   1.184288e+06   5353s
  324897    7.7660148e+02   0.000000e+00   1.407242e+06   5357s
  325062    7.7659821e+02   0.000000e+00   7.868446e+05   5361s
  325392    7.7658740e+02   0.000000e+00   4.084664e+05   5368s
  325557    7.7658048e+02   0.000000e+00   9.682416e+06   5372s
  325722    7.7657453e+02   0.000000e+00   6.085724e+06   5376s
  326052    7.7656381e+02   0.000000e+00   1.239202e+06   5384s
  326217    7.7655812e+02   0.000000e+00   1.023170e+07   5388s
  326382    7.7655417e+02   0.000000e+00   1.945682e+07   5391s
  326712    7.7654510e+02   0.000000e+00   5.183571e+06   5399s
  326877    7.7654174e+02   0.000000e+00   1.274474e+06   5403s
  327042    7.7653785e+02   0.000000e+00   3.160255e+05   5407s
  327207    7.7653318e+02   0.000000e+00   1.535573e+06   5411s
  327537    7.7652384e+02   0.000000e+00   9.575782e+05   5418s
  327702    7.7652010e+02   0.000000e+00   2.200574e+06   5422s
  327867    7.7651560e+02   0.000000e+00   5.356426e+06   5426s
  328197    7.7650809e+02   0.000000e+00   7.012576e+06   5433s
  328362    7.7650346e+02   0.000000e+00   3.194334e+06   5437s
  328527    7.7649858e+02   0.000000e+00   4.190141e+06   5441s
  328857    7.7649000e+02   0.000000e+00   5.781225e+06   5448s
  329022    7.7648493e+02   0.000000e+00   1.066683e+06   5452s
  329187    7.7648022e+02   0.000000e+00   1.882620e+06   5456s
  329517    7.7647269e+02   0.000000e+00   5.457203e+05   5464s
  329682    7.7646669e+02   0.000000e+00   2.408352e+06   5468s
  329847    7.7646264e+02   0.000000e+00   1.405135e+06   5472s
  330012    7.7645828e+02   0.000000e+00   9.139488e+05   5476s
  330342    7.7644896e+02   0.000000e+00   5.547744e+05   5484s
  330507    7.7644464e+02   0.000000e+00   3.424779e+05   5488s
  330672    7.7644027e+02   0.000000e+00   6.771687e+05   5491s
  330837    7.7643489e+02   0.000000e+00   2.043968e+06   5495s
  331167    7.7642613e+02   0.000000e+00   3.593116e+05   5503s
  331332    7.7642053e+02   0.000000e+00   4.330323e+05   5506s
  331662    7.7641197e+02   0.000000e+00   1.918051e+05   5513s
  331827    7.7640823e+02   0.000000e+00   1.146993e+05   5517s
  331992    7.7640541e+02   0.000000e+00   3.136428e+06   5521s
  332322    7.7639784e+02   0.000000e+00   8.658320e+05   5528s
  332487    7.7639294e+02   0.000000e+00   5.183243e+05   5531s
  332817    7.7638429e+02   0.000000e+00   3.354501e+05   5538s
  332982    7.7637907e+02   0.000000e+00   1.289497e+06   5542s
  333147    7.7637343e+02   0.000000e+00   1.186651e+06   5545s
  333477    7.7636331e+02   0.000000e+00   1.515204e+06   5552s
  333642    7.7635798e+02   0.000000e+00   1.092269e+06   5556s
  333972    7.7635003e+02   0.000000e+00   9.600906e+06   5563s
  334137    7.7634575e+02   0.000000e+00   1.129104e+06   5566s
  334467    7.7633773e+02   0.000000e+00   1.279538e+06   5573s
  334632    7.7633360e+02   0.000000e+00   1.509313e+06   5577s
  334797    7.7632930e+02   0.000000e+00   8.882894e+05   5581s
  335127    7.7632128e+02   0.000000e+00   5.986584e+05   5588s
  335292    7.7631796e+02   0.000000e+00   7.182608e+05   5592s
  335457    7.7631538e+02   0.000000e+00   6.758004e+05   5595s
  335787    7.7630716e+02   0.000000e+00   1.122821e+06   5603s
  335952    7.7630209e+02   0.000000e+00   1.182948e+06   5606s
  336282    7.7629295e+02   0.000000e+00   1.041634e+06   5613s
  336447    7.7628776e+02   0.000000e+00   8.721181e+05   5617s
  336612    7.7628394e+02   0.000000e+00   3.117195e+07   5621s
  336942    7.7627617e+02   0.000000e+00   1.066239e+06   5628s
  337107    7.7627101e+02   0.000000e+00   1.802285e+06   5632s
  337272    7.7626593e+02   0.000000e+00   1.176537e+07   5635s
  337602    7.7625805e+02   0.000000e+00   4.492748e+05   5643s
  337767    7.7625376e+02   0.000000e+00   2.025245e+06   5646s
  337932    7.7625022e+02   0.000000e+00   5.899598e+05   5650s
  338262    7.7624226e+02   0.000000e+00   3.057439e+06   5657s
  338427    7.7623770e+02   0.000000e+00   2.068587e+06   5661s
  338592    7.7623278e+02   0.000000e+00   3.547971e+05   5665s
  338922    7.7622484e+02   0.000000e+00   3.992967e+05   5672s
  339087    7.7622151e+02   0.000000e+00   1.638993e+05   5676s
  339417    7.7621334e+02   0.000000e+00   4.052886e+05   5683s
  339582    7.7620930e+02   0.000000e+00   1.360485e+06   5687s
  339747    7.7620589e+02   0.000000e+00   5.011272e+05   5691s
  340077    7.7619906e+02   0.000000e+00   7.879113e+05   5698s
  340242    7.7619564e+02   0.000000e+00   2.076853e+06   5701s
  340572    7.7618646e+02   0.000000e+00   3.505898e+05   5708s
  340737    7.7618187e+02   0.000000e+00   1.377779e+06   5712s
  340902    7.7617821e+02   0.000000e+00   3.537989e+06   5716s
  341232    7.7617060e+02   0.000000e+00   4.710377e+06   5723s
  341397    7.7616714e+02   0.000000e+00   9.724280e+05   5727s
  341562    7.7616332e+02   0.000000e+00   4.694767e+05   5730s
  341892    7.7615561e+02   0.000000e+00   2.146411e+05   5738s
  342057    7.7615203e+02   0.000000e+00   6.029669e+05   5741s
  342222    7.7614834e+02   0.000000e+00   2.503213e+06   5745s
  342552    7.7614144e+02   0.000000e+00   7.131410e+05   5753s
  342717    7.7613859e+02   0.000000e+00   3.132524e+06   5757s
  342882    7.7613512e+02   0.000000e+00   6.745364e+05   5760s
  343212    7.7612791e+02   0.000000e+00   1.169896e+06   5768s
  343377    7.7612492e+02   0.000000e+00   2.748314e+05   5771s
  343707    7.7611874e+02   0.000000e+00   5.006614e+05   5779s
  343872    7.7611611e+02   0.000000e+00   4.540783e+05   5782s
  344037    7.7611311e+02   0.000000e+00   4.079946e+05   5786s
  344367    7.7610684e+02   0.000000e+00   8.795894e+05   5793s
  344532    7.7610364e+02   0.000000e+00   8.100398e+05   5797s
  344697    7.7610040e+02   0.000000e+00   1.875833e+06   5801s
  345027    7.7609352e+02   0.000000e+00   2.759553e+06   5808s
  345192    7.7608960e+02   0.000000e+00   4.084523e+05   5812s
  345357    7.7608574e+02   0.000000e+00   1.340479e+06   5816s
  345687    7.7607789e+02   0.000000e+00   5.096985e+05   5824s
  345852    7.7607496e+02   0.000000e+00   2.642860e+05   5827s
  346017    7.7607128e+02   0.000000e+00   6.158743e+05   5831s
  346347    7.7606464e+02   0.000000e+00   3.421659e+05   5839s
  346512    7.7606089e+02   0.000000e+00   2.329661e+06   5842s
  346677    7.7605700e+02   0.000000e+00   2.905925e+05   5846s
  347007    7.7605006e+02   0.000000e+00   3.946973e+05   5853s
  347172    7.7604677e+02   0.000000e+00   3.953298e+05   5857s
  347337    7.7604331e+02   0.000000e+00   3.987990e+05   5861s
  347667    7.7603492e+02   0.000000e+00   5.391626e+05   5868s
  347832    7.7603047e+02   0.000000e+00   4.189859e+05   5872s
  347997    7.7602708e+02   0.000000e+00   1.430866e+05   5876s
  348327    7.7601802e+02   0.000000e+00   6.414859e+05   5883s
  348492    7.7601459e+02   0.000000e+00   9.466750e+06   5887s
  348657    7.7601039e+02   0.000000e+00   1.188564e+06   5891s
  348987    7.7600190e+02   0.000000e+00   4.471882e+06   5899s
  349152    7.7599794e+02   0.000000e+00   4.130526e+05   5903s
  349317    7.7599620e+02   0.000000e+00   8.622021e+04   5906s
  349482    7.7599387e+02   0.000000e+00   3.159291e+05   5910s
  349812    7.7598867e+02   0.000000e+00   7.795591e+05   5918s
  349977    7.7598593e+02   0.000000e+00   4.507674e+05   5921s
  350142    7.7598211e+02   0.000000e+00   1.523487e+06   5925s
  350472    7.7597360e+02   0.000000e+00   3.640038e+05   5933s
  350637    7.7597023e+02   0.000000e+00   2.922750e+05   5936s
  350967    7.7596307e+02   0.000000e+00   6.332588e+05   5943s
  351132    7.7595962e+02   0.000000e+00   3.913000e+05   5947s
  351297    7.7595686e+02   0.000000e+00   1.097085e+06   5950s
  351627    7.7594998e+02   0.000000e+00   2.567125e+05   5959s
  351792    7.7594741e+02   0.000000e+00   2.140350e+06   5962s
  351957    7.7594437e+02   0.000000e+00   5.699662e+05   5966s
  352287    7.7593742e+02   0.000000e+00   4.227167e+05   5974s
  352452    7.7593352e+02   0.000000e+00   9.700782e+05   5977s
  352617    7.7593027e+02   0.000000e+00   1.420542e+06   5980s
  352947    7.7592500e+02   0.000000e+00   1.848744e+06   5988s
  353112    7.7592199e+02   0.000000e+00   3.299862e+05   5991s
  353277    7.7591932e+02   0.000000e+00   5.067772e+05   5995s
  353607    7.7591438e+02   0.000000e+00   9.448717e+05   6002s
  353772    7.7591064e+02   0.000000e+00   5.767854e+05   6006s
  354102    7.7590367e+02   0.000000e+00   5.136005e+05   6013s
  354267    7.7590020e+02   0.000000e+00   1.014441e+06   6017s
  354432    7.7589683e+02   0.000000e+00   4.662670e+06   6021s
  354762    7.7589007e+02   0.000000e+00   1.236652e+07   6028s
  354927    7.7588692e+02   0.000000e+00   1.724935e+07   6032s
  355092    7.7588275e+02   0.000000e+00   9.918618e+05   6036s
  355422    7.7587701e+02   0.000000e+00   7.512370e+05   6043s
  355587    7.7587307e+02   0.000000e+00   1.029354e+06   6047s
  355752    7.7586987e+02   0.000000e+00   1.200993e+06   6050s
  356082    7.7586305e+02   0.000000e+00   4.512389e+05   6058s
  356247    7.7585907e+02   0.000000e+00   1.467213e+06   6061s
  356412    7.7585598e+02   0.000000e+00   1.081270e+06   6065s
  356742    7.7584915e+02   0.000000e+00   1.831427e+06   6072s
