Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la09.lp
Reading time = 0.21 seconds
: 57175 rows, 109421 columns, 323205 nonzeros
Optimize a model with 57175 rows, 109421 columns and 323205 nonzeros
Variable types: 0 continuous, 109421 integer (109420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10721 rows and 10801 columns
Presolve time: 1.39s
Presolved: 46454 rows, 98620 columns, 301886 nonzeros
Variable types: 0 continuous, 98620 integer (98619 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 75 rows and 75 columns
Presolved: 46379 rows, 98545 columns, 301738 nonzeros

Presolve removed 15 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  485813    6.2411356e+02   0.000000e+00   1.653189e+05   4031s
  486405    6.2410484e+02   0.000000e+00   6.698144e+04   4036s
  486865    6.2409490e+02   0.000000e+00   5.749450e+05   4041s
  487375    6.2408177e+02   0.000000e+00   2.717706e+04   4045s
  487941    6.2407329e+02   0.000000e+00   2.870590e+05   4050s
  488521    6.2406621e+02   0.000000e+00   2.157539e+05   4056s
  489051    6.2405662e+02   0.000000e+00   1.117596e+05   4060s
  489593    6.2404912e+02   0.000000e+00   1.080243e+05   4065s
  490233    6.2403741e+02   0.000000e+00   1.364793e+05   4071s
  490723    6.2402958e+02   0.000000e+00   1.334666e+05   4075s
  491359    6.2401759e+02   0.000000e+00   2.067948e+06   4081s
  491889    6.2400669e+02   0.000000e+00   1.072697e+05   4086s
  492309    6.2400205e+02   0.000000e+00   3.441792e+05   4090s
  492881    6.2399573e+02   0.000000e+00   1.612593e+05   4095s
  493441    6.2398979e+02   0.000000e+00   4.675440e+04   4101s
  493951    6.2398508e+02   0.000000e+00   2.599454e+05   4106s
  494433    6.2398002e+02   0.000000e+00   4.259996e+04   4110s
  495023    6.2397176e+02   0.000000e+00   1.519623e+05   4115s
  495553    6.2396434e+02   0.000000e+00   1.243652e+05   4120s
  496083    6.2395637e+02   0.000000e+00   3.366600e+05   4125s
  496633    6.2394548e+02   0.000000e+00   1.401166e+05   4130s
  497239    6.2393487e+02   0.000000e+00   4.986164e+04   4136s
  497765    6.2392822e+02   0.000000e+00   1.920732e+05   4140s
  498355    6.2392032e+02   0.000000e+00   9.681811e+05   4146s
  498895    6.2391054e+02   0.000000e+00   8.102413e+05   4151s
  499455    6.2390237e+02   0.000000e+00   8.758121e+04   4156s
  499975    6.2389662e+02   0.000000e+00   5.954148e+04   4160s
  500535    6.2388905e+02   0.000000e+00   1.433459e+05   4166s
  501081    6.2388140e+02   0.000000e+00   1.029304e+05   4171s
  501619    6.2387473e+02   0.000000e+00   4.373537e+04   4175s
  502185    6.2386743e+02   0.000000e+00   1.057772e+05   4180s
  502745    6.2386110e+02   0.000000e+00   2.197094e+05   4185s
  503255    6.2385521e+02   0.000000e+00   2.178557e+05   4190s
  503867    6.2384800e+02   0.000000e+00   2.762496e+05   4195s
  504407    6.2384228e+02   0.000000e+00   4.485328e+04   4200s
  504959    6.2383872e+02   0.000000e+00   9.124045e+04   4205s
  505539    6.2383538e+02   0.000000e+00   4.312728e+05   4211s
  505999    6.2383277e+02   0.000000e+00   9.889059e+04   4215s
  506529    6.2382846e+02   0.000000e+00   5.198020e+04   4220s
  507089    6.2382486e+02   0.000000e+00   6.469501e+04   4225s
  507619    6.2382149e+02   0.000000e+00   1.419644e+04   4231s
  508159    6.2381758e+02   0.000000e+00   1.639858e+05   4236s
  508719    6.2381294e+02   0.000000e+00   6.205608e+04   4241s
  509259    6.2380843e+02   0.000000e+00   7.820755e+04   4246s
  509809    6.2380357e+02   0.000000e+00   8.728436e+05   4251s
  510391    6.2379723e+02   0.000000e+00   3.578674e+04   4256s
  510941    6.2379218e+02   0.000000e+00   5.240967e+04   4261s
  511461    6.2378698e+02   0.000000e+00   4.584128e+05   4266s
  511961    6.2378284e+02   0.000000e+00   6.861814e+04   4270s
  512491    6.2377810e+02   0.000000e+00   7.183405e+04   4275s
  513111    6.2377341e+02   0.000000e+00   1.212804e+05   4281s
  513653    6.2376870e+02   0.000000e+00   3.714085e+04   4286s
  514143    6.2376467e+02   0.000000e+00   1.548762e+05   4290s
  514703    6.2375958e+02   0.000000e+00   8.517426e+04   4295s
  515233    6.2375397e+02   0.000000e+00   4.900935e+04   4300s
  515873    6.2374583e+02   0.000000e+00   7.606401e+04   4306s
  516403    6.2374260e+02   0.000000e+00   5.488624e+04   4311s
  516943    6.2373847e+02   0.000000e+00   3.634825e+04   4315s
  517473    6.2373435e+02   0.000000e+00   2.500285e+04   4320s
  518093    6.2373034e+02   0.000000e+00   8.890606e+04   4326s
  518653    6.2372495e+02   0.000000e+00   7.524497e+04   4331s
  519149    6.2371872e+02   0.000000e+00   8.909882e+04   4335s
  519669    6.2371513e+02   0.000000e+00   2.953848e+04   4340s
  520299    6.2370997e+02   0.000000e+00   3.442103e+04   4346s
  520801    6.2370745e+02   0.000000e+00   6.714421e+04   4350s
  521331    6.2370367e+02   0.000000e+00   1.612293e+05   4355s
  521871    6.2369929e+02   0.000000e+00   1.081663e+05   4360s
  522411    6.2369560e+02   0.000000e+00   3.772121e+04   4365s
  522997    6.2369118e+02   0.000000e+00   2.836058e+06   4371s
  523539    6.2368429e+02   0.000000e+00   2.502605e+05   4375s
  524197    6.2367613e+02   0.000000e+00   6.593103e+04   4381s
  524669    6.2367173e+02   0.000000e+00   3.708511e+04   4385s
  525329    6.2366362e+02   0.000000e+00   3.555526e+04   4391s
  525879    6.2365439e+02   0.000000e+00   5.340783e+05   4396s
  526459    6.2363510e+02   0.000000e+00   9.372832e+05   4401s
  527029    6.2357603e+02   0.000000e+00   1.008828e+06   4405s
  527529    6.2356983e+02   0.000000e+00   1.421163e+05   4410s
  528099    6.2356226e+02   0.000000e+00   3.568621e+04   4416s
  528629    6.2355504e+02   0.000000e+00   1.424607e+05   4421s
  529089    6.2354957e+02   0.000000e+00   5.801342e+05   4425s
  529659    6.2354232e+02   0.000000e+00   3.786796e+05   4431s
  530179    6.2353358e+02   0.000000e+00   1.415512e+05   4436s
  530729    6.2352508e+02   0.000000e+00   4.681080e+04   4441s
  531309    6.2351641e+02   0.000000e+00   5.885285e+05   4446s
  531749    6.2350926e+02   0.000000e+00   3.798801e+05   4450s
  532299    6.2350257e+02   0.000000e+00   6.285651e+04   4455s
  532869    6.2349467e+02   0.000000e+00   6.346412e+04   4460s
  533431    6.2348468e+02   0.000000e+00   1.646951e+05   4465s
  534051    6.2347834e+02   0.000000e+00   9.712450e+04   4471s
  534511    6.2347387e+02   0.000000e+00   6.781415e+04   4475s
  535053    6.2346853e+02   0.000000e+00   6.848983e+04   4480s
  535599    6.2346367e+02   0.000000e+00   7.307809e+04   4485s
  536071    6.2345682e+02   0.000000e+00   1.499824e+05   4490s
  536701    6.2344866e+02   0.000000e+00   1.595324e+05   4496s
  537281    6.2344153e+02   0.000000e+00   2.528002e+05   4501s
  537823    6.2343562e+02   0.000000e+00   1.118186e+05   4506s
  538339    6.2342943e+02   0.000000e+00   2.365349e+04   4511s
  538855    6.2342365e+02   0.000000e+00   1.679553e+05   4515s
  539517    6.2341690e+02   0.000000e+00   1.453417e+04   4521s
  539957    6.2341372e+02   0.000000e+00   4.543283e+04   4525s
  540569    6.2340648e+02   0.000000e+00   3.924762e+05   4531s
  541195    6.2339979e+02   0.000000e+00   3.620131e+04   4536s
  541667    6.2339406e+02   0.000000e+00   4.309832e+05   4540s
  542267    6.2338704e+02   0.000000e+00   4.490115e+04   4546s
  542823    6.2338028e+02   0.000000e+00   4.419475e+04   4551s
  543353    6.2337359e+02   0.000000e+00   7.019459e+04   4556s
  543913    6.2336806e+02   0.000000e+00   3.301064e+04   4561s
  544493    6.2336337e+02   0.000000e+00   4.075122e+04   4566s
  544953    6.2335818e+02   0.000000e+00   3.829792e+04   4570s
  545565    6.2335323e+02   0.000000e+00   4.544824e+04   4576s
  546061    6.2334976e+02   0.000000e+00   7.776839e+04   4581s
  546657    6.2334516e+02   0.000000e+00   4.168063e+05   4586s
  547077    6.2334235e+02   0.000000e+00   1.739898e+05   4590s
  547609    6.2333970e+02   0.000000e+00   4.650890e+04   4596s
  548059    6.2333675e+02   0.000000e+00   4.076385e+04   4600s
  548581    6.2333367e+02   0.000000e+00   2.137802e+04   4605s
  549181    6.2333097e+02   0.000000e+00   3.293128e+04   4611s
  549641    6.2332795e+02   0.000000e+00   4.843866e+04   4615s
  550191    6.2332508e+02   0.000000e+00   3.277869e+05   4620s
  550721    6.2332179e+02   0.000000e+00   7.670176e+04   4625s
  551251    6.2331796e+02   0.000000e+00   7.902095e+04   4630s
  551833    6.2331354e+02   0.000000e+00   1.815800e+05   4636s
  552313    6.2331025e+02   0.000000e+00   7.483079e+04   4640s
  552853    6.2330709e+02   0.000000e+00   1.861151e+05   4645s
  553439    6.2330408e+02   0.000000e+00   5.920633e+04   4650s
  553965    6.2330118e+02   0.000000e+00   8.429833e+04   4655s
  554525    6.2329903e+02   0.000000e+00   7.794373e+04   4660s
  555139    6.2329660e+02   0.000000e+00   4.465638e+04   4666s
  555669    6.2329458e+02   0.000000e+00   4.750502e+04   4671s
  556139    6.2329306e+02   0.000000e+00   2.240802e+04   4675s
  556703    6.2329117e+02   0.000000e+00   7.246484e+04   4681s
  557291    6.2328919e+02   0.000000e+00   3.836188e+04   4686s
  557759    6.2328716e+02   0.000000e+00   2.244657e+04   4690s
  558383    6.2328462e+02   0.000000e+00   6.291992e+04   4696s
  558909    6.2328260e+02   0.000000e+00   8.095289e+04   4701s
  559415    6.2328079e+02   0.000000e+00   4.521657e+04   4705s
  560015    6.2327790e+02   0.000000e+00   1.220169e+04   4711s
  560445    6.2327601e+02   0.000000e+00   3.195687e+04   4715s
  561067    6.2327325e+02   0.000000e+00   2.816973e+05   4721s
  561607    6.2327092e+02   0.000000e+00   1.165523e+05   4726s
  562213    6.2326778e+02   0.000000e+00   6.738341e+04   4731s
  562745    6.2326549e+02   0.000000e+00   7.907587e+04   4736s
  563213    6.2326358e+02   0.000000e+00   6.903344e+04   4740s
  563845    6.2326150e+02   0.000000e+00   6.708772e+04   4746s
  564387    6.2325937e+02   0.000000e+00   9.281600e+04   4751s
  564837    6.2325738e+02   0.000000e+00   4.214830e+04   4755s
  565473    6.2325399e+02   0.000000e+00   6.269609e+04   4761s
  565951    6.2325218e+02   0.000000e+00   1.208236e+05   4765s
  566471    6.2324992e+02   0.000000e+00   1.642782e+05   4770s
  567051    6.2324672e+02   0.000000e+00   6.810376e+04   4775s
  567621    6.2324212e+02   0.000000e+00   2.047890e+05   4780s
  568147    6.2323772e+02   0.000000e+00   5.284278e+04   4785s
  568775    6.2323258e+02   0.000000e+00   4.188098e+04   4791s
  569297    6.2322847e+02   0.000000e+00   1.719855e+04   4796s
  569855    6.2322522e+02   0.000000e+00   1.551917e+05   4801s
  570401    6.2322170e+02   0.000000e+00   8.802427e+04   4806s
  570931    6.2321825e+02   0.000000e+00   9.771545e+04   4811s
  571481    6.2321360e+02   0.000000e+00   1.699599e+05   4816s
  572011    6.2320958e+02   0.000000e+00   3.591034e+04   4820s
  572581    6.2320543e+02   0.000000e+00   3.175680e+04   4826s
  573141    6.2320135e+02   0.000000e+00   1.328392e+05   4831s
  573681    6.2319732e+02   0.000000e+00   7.848840e+05   4836s
  574253    6.2319312e+02   0.000000e+00   5.454746e+05   4841s
  574723    6.2319008e+02   0.000000e+00   9.900005e+04   4845s
  575333    6.2318569e+02   0.000000e+00   1.791310e+05   4851s
  575893    6.2318229e+02   0.000000e+00   8.790960e+04   4856s
  576325    6.2317974e+02   0.000000e+00   3.307935e+06   4860s
  576961    6.2317535e+02   0.000000e+00   3.666271e+04   4866s
  577397    6.2317386e+02   0.000000e+00   3.024647e+04   4870s
  577939    6.2317152e+02   0.000000e+00   2.630114e+05   4875s
  578439    6.2316924e+02   0.000000e+00   1.515481e+05   4880s
  579029    6.2316507e+02   0.000000e+00   9.613048e+05   4886s
  579591    6.2316179e+02   0.000000e+00   8.743156e+04   4891s
  580147    6.2315855e+02   0.000000e+00   3.131569e+04   4896s
  580729    6.2315567e+02   0.000000e+00   5.440209e+04   4901s
  581217    6.2315289e+02   0.000000e+00   6.871605e+04   4906s
  581709    6.2315075e+02   0.000000e+00   1.067135e+05   4910s
  582339    6.2314814e+02   0.000000e+00   1.104099e+05   4916s
  582861    6.2314544e+02   0.000000e+00   2.864050e+04   4921s
  583433    6.2314342e+02   0.000000e+00   9.520435e+04   4926s
  583859    6.2314191e+02   0.000000e+00   8.557909e+04   4930s
  584381    6.2313966e+02   0.000000e+00   2.510032e+04   4935s
  585037    6.2313708e+02   0.000000e+00   7.746301e+04   4941s
  585477    6.2313544e+02   0.000000e+00   1.420852e+04   4945s
  586019    6.2313325e+02   0.000000e+00   1.012201e+05   4950s
  586541    6.2313149e+02   0.000000e+00   7.809765e+05   4955s
  587269    6.2312921e+02   0.000000e+00   2.651558e+04   4962s
  587785    6.2312765e+02   0.000000e+00   4.526899e+04   4966s
  588217    6.2312651e+02   0.000000e+00   2.098824e+04   4970s
  588825    6.2312477e+02   0.000000e+00   1.022890e+05   4976s
  589313    6.2312369e+02   0.000000e+00   1.680304e+04   4981s
  589845    6.2312259e+02   0.000000e+00   2.347287e+04   4986s
  590343    6.2312137e+02   0.000000e+00   5.472074e+04   4990s
  590881    6.2311980e+02   0.000000e+00   1.717240e+04   4995s
  591471    6.2311827e+02   0.000000e+00   1.013485e+05   5001s
  591941    6.2311729e+02   0.000000e+00   1.586855e+04   5005s
  592493    6.2311614e+02   0.000000e+00   4.149055e+04   5010s
  593101    6.2311492e+02   0.000000e+00   2.852406e+05   5016s
  593597    6.2311426e+02   0.000000e+00   9.132350e+04   5021s
  594017    6.2311371e+02   0.000000e+00   2.565788e+04   5025s
  594567    6.2311279e+02   0.000000e+00   1.899950e+04   5030s
  595127    6.2311191e+02   0.000000e+00   5.580383e+04   5035s
  595697    6.2311073e+02   0.000000e+00   5.538202e+03   5040s
  596249    6.2310976e+02   0.000000e+00   4.937044e+04   5045s
  596839    6.2310862e+02   0.000000e+00   1.712249e+04   5051s
  597381    6.2310776e+02   0.000000e+00   4.627665e+04   5056s
  598089    6.2310629e+02   0.000000e+00   9.629899e+03   5062s
  598595    6.2310537e+02   0.000000e+00   1.867799e+04   5066s
  599155    6.2310400e+02   0.000000e+00   1.130621e+04   5071s
  599767    6.2310270e+02   0.000000e+00   8.992878e+03   5076s
  600183    6.2310204e+02   0.000000e+00   1.571841e+04   5080s
  600725    6.2310111e+02   0.000000e+00   5.631662e+04   5085s
  601277    6.2310020e+02   0.000000e+00   4.167458e+04   5090s
  601879    6.2309885e+02   0.000000e+00   1.632412e+05   5096s
  602459    6.2309781e+02   0.000000e+00   1.151519e+04   5101s
  602931    6.2309689e+02   0.000000e+00   1.848953e+04   5105s
  603561    6.2309492e+02   0.000000e+00   1.102785e+05   5111s
  604065    6.2309279e+02   0.000000e+00   1.101288e+06   5116s
  604569    6.2309144e+02   0.000000e+00   2.445281e+04   5120s
  605091    6.2308977e+02   0.000000e+00   1.571012e+04   5125s
  605709    6.2308786e+02   0.000000e+00   1.897132e+04   5131s
  606209    6.2308625e+02   0.000000e+00   3.486922e+04   5136s
  606717    6.2308467e+02   0.000000e+00   4.449284e+04   5140s
  607221    6.2308320e+02   0.000000e+00   1.816388e+04   5145s
  607869    6.2308182e+02   0.000000e+00   4.084608e+04   5151s
  608311    6.2308004e+02   0.000000e+00   2.390330e+05   5155s
  608843    6.2307832e+02   0.000000e+00   1.203853e+04   5160s
  609355    6.2307752e+02   0.000000e+00   9.231978e+03   5165s
  609985    6.2307605e+02   0.000000e+00   6.952826e+03   5171s
  610517    6.2307483e+02   0.000000e+00   6.420938e+04   5176s
  610985    6.2307377e+02   0.000000e+00   3.029050e+04   5180s
  611631    6.2307219e+02   0.000000e+00   7.466390e+03   5186s
  612135    6.2307098e+02   0.000000e+00   5.832062e+04   5191s
  612693    6.2306975e+02   0.000000e+00   1.077210e+04   5196s
  613171    6.2306866e+02   0.000000e+00   3.965758e+04   5200s
  613765    6.2306757e+02   0.000000e+00   2.477007e+04   5206s
  614389    6.2306648e+02   0.000000e+00   6.206030e+03   5211s
  614857    6.2306574e+02   0.000000e+00   1.781392e+04   5215s
  615515    6.2306479e+02   0.000000e+00   3.488498e+04   5221s
  616079    6.2306403e+02   0.000000e+00   2.130523e+04   5226s
  616667    6.2306325e+02   0.000000e+00   1.480488e+04   5231s
  617189    6.2306269e+02   0.000000e+00   3.346549e+04   5236s
  617695    6.2306202e+02   0.000000e+00   8.320174e+03   5241s
  618275    6.2306111e+02   0.000000e+00   4.267065e+04   5246s
  618807    6.2306033e+02   0.000000e+00   1.023357e+04   5250s
  619375    6.2305961e+02   0.000000e+00   6.970992e+03   5255s
  620023    6.2305858e+02   0.000000e+00   1.731064e+04   5261s
  620527    6.2305782e+02   0.000000e+00   1.325575e+04   5265s
  621143    6.2305680e+02   0.000000e+00   1.942297e+04   5270s
  621743    6.2305614e+02   0.000000e+00   4.498926e+03   5276s
  622319    6.2305562e+02   0.000000e+00   4.378720e+03   5281s
  622859    6.2305521e+02   0.000000e+00   5.650218e+03   5286s
  623449    6.2305476e+02   0.000000e+00   6.415440e+03   5291s
  623929    6.2305435e+02   0.000000e+00   8.443785e+03   5296s
  624461    6.2305392e+02   0.000000e+00   3.182873e+03   5300s
  624971    6.2305344e+02   0.000000e+00   2.127137e+04   5305s
  625571    6.2305296e+02   0.000000e+00   2.552116e+03   5310s
  626171    6.2305217e+02   0.000000e+00   1.542444e+04   5316s
  626711    6.2305157e+02   0.000000e+00   5.916793e+03   5321s
  627191    6.2305115e+02   0.000000e+00   1.914231e+04   5325s
  627763    6.2305074e+02   0.000000e+00   1.795408e+04   5330s
  628283    6.2305028e+02   0.000000e+00   2.125789e+03   5335s
  628981    6.2304956e+02   0.000000e+00   1.685358e+04   5342s
  629377    6.2304931e+02   0.000000e+00   2.284203e+03   5345s
  629977    6.2304885e+02   0.000000e+00   7.017394e+02   5351s
  630457    6.2304850e+02   0.000000e+00   2.151783e+03   5355s
  631047    6.2304816e+02   0.000000e+00   3.511913e+03   5361s
  631617    6.2304770e+02   0.000000e+00   2.319223e+03   5366s
  632087    6.2304738e+02   0.000000e+00   1.752453e+04   5370s
  632697    6.2304703e+02   0.000000e+00   4.082773e+03   5376s
  633193    6.2304665e+02   0.000000e+00   2.352202e+03   5380s
  633871    6.2304636e+02   0.000000e+00   3.242609e+03   5386s
  634331    6.2304610e+02   0.000000e+00   4.598973e+04   5390s
  634921    6.2304576e+02   0.000000e+00   4.854790e+03   5396s
  635481    6.2304559e+02   0.000000e+00   1.602059e+03   5401s
  636023    6.2304545e+02   0.000000e+00   2.932263e+03   5406s
  636533    6.2304532e+02   0.000000e+00   1.806028e+03   5411s
  637103    6.2304518e+02   0.000000e+00   6.439595e+03   5416s
  637585    6.2304488e+02   0.000000e+00   5.545670e+03   5420s
  638215    6.2304370e+02   0.000000e+00   1.500000e+04   5426s
  638707    6.2304291e+02   0.000000e+00   8.776662e+03   5431s
  639259    6.2304184e+02   0.000000e+00   2.385200e+04   5436s
  639849    6.2304076e+02   0.000000e+00   1.440920e+04   5441s
  640371    6.2303987e+02   0.000000e+00   2.738564e+04   5446s
  640923    6.2303892e+02   0.000000e+00   1.747014e+04   5451s
  641403    6.2303819e+02   0.000000e+00   1.568363e+04   5456s
  641889    6.2303644e+02   0.000000e+00   2.159933e+05   5460s
  642395    6.2303509e+02   0.000000e+00   4.298281e+03   5465s
  642875    6.2303462e+02   0.000000e+00   1.415077e+04   5470s
  643517    6.2303398e+02   0.000000e+00   8.409645e+03   5476s
  643993    6.2303345e+02   0.000000e+00   2.919210e+04   5481s
  644519    6.2303296e+02   0.000000e+00   2.780928e+04   5486s
  645019    6.2303252e+02   0.000000e+00   1.908295e+03   5490s
  645599    6.2303208e+02   0.000000e+00   1.065331e+04   5496s
  646069    6.2303181e+02   0.000000e+00   7.153860e+03   5500s
  646649    6.2303143e+02   0.000000e+00   3.315534e+03   5506s
  647129    6.2303109e+02   0.000000e+00   4.247701e+04   5510s
  647689    6.2303079e+02   0.000000e+00   1.751981e+03   5516s
  648159    6.2303046e+02   0.000000e+00   1.033486e+03   5520s
  648719    6.2303003e+02   0.000000e+00   2.965366e+04   5526s
  649209    6.2302968e+02   0.000000e+00   4.637130e+02   5530s
  649779    6.2302942e+02   0.000000e+00   1.815835e+03   5535s
  650351    6.2302912e+02   0.000000e+00   5.854057e+02   5540s
  650961    6.2302887e+02   0.000000e+00   3.360617e+03   5546s
  651441    6.2302869e+02   0.000000e+00   4.230552e+03   5550s
  652001    6.2302855e+02   0.000000e+00   3.202768e+02   5555s
  652543    6.2302836e+02   0.000000e+00   1.248695e+03   5560s
  653073    6.2302809e+02   0.000000e+00   5.400187e+03   5565s
  653663    6.2302754e+02   0.000000e+00   3.770736e+03   5571s
  654133    6.2302710e+02   0.000000e+00   1.985780e+03   5575s
  654723    6.2302647e+02   0.000000e+00   1.756255e+03   5581s
  655273    6.2302583e+02   0.000000e+00   5.232801e+04   5586s
  655743    6.2302529e+02   0.000000e+00   1.042895e+05   5591s
  656213    6.2302492e+02   0.000000e+00   8.614539e+04   5595s
  656783    6.2302432e+02   0.000000e+00   2.579854e+05   5601s
  657243    6.2302377e+02   0.000000e+00   1.584312e+04   5605s
  657849    6.2302322e+02   0.000000e+00   3.289535e+04   5611s
  658385    6.2302290e+02   0.000000e+00   4.278016e+03   5616s
  658865    6.2302249e+02   0.000000e+00   4.379228e+03   5620s
  659455    6.2302208e+02   0.000000e+00   3.547640e+03   5626s
  659935    6.2302177e+02   0.000000e+00   7.155706e+03   5631s
  660415    6.2302145e+02   0.000000e+00   1.101525e+04   5635s
  661025    6.2302089e+02   0.000000e+00   1.782382e+05   5641s
  661495    6.2302070e+02   0.000000e+00   2.824248e+03   5645s
  662085    6.2302047e+02   0.000000e+00   6.159123e+02   5651s
  662595    6.2302025e+02   0.000000e+00   1.634346e+03   5655s
  663215    6.2302005e+02   0.000000e+00   1.751099e+03   5661s
  663815    6.2301990e+02   0.000000e+00   9.010245e+02   5666s
  664285    6.2301981e+02   0.000000e+00   2.620114e+03   5670s
  664811    6.2301973e+02   0.000000e+00   1.182490e+02   5675s
  665409    6.2301968e+02   0.000000e+00   1.014037e+02   5680s
  665991    6.2301956e+02   0.000000e+00   9.367734e+02   5686s
  666443    6.2301944e+02   0.000000e+00   1.146420e+03   5690s
  667051    6.2301930e+02   0.000000e+00   1.032679e+03   5696s
  667555    6.2301922e+02   0.000000e+00   1.205933e+03   5700s
  668159    6.2301915e+02   0.000000e+00   3.448970e+02   5706s
  668637    6.2301910e+02   0.000000e+00   3.527399e+02   5710s
  669169    6.2301907e+02   0.000000e+00   3.246219e+01   5715s
  669800    6.2316772e+02   1.524999e+02   0.000000e+00   5721s
  670332    6.2316798e+02   6.460364e+01   0.000000e+00   5726s
  670852    6.2316815e+02   3.991665e+02   0.000000e+00   5731s
  671394    6.2316832e+02   3.358204e+02   0.000000e+00   5736s
  671906    6.2316879e+02   1.529700e+02   0.000000e+00   5741s
  672418    6.2316893e+02   3.057696e+02   0.000000e+00   5745s
  672940    6.2316911e+02   4.267946e+01   0.000000e+00   5750s
  673560    6.2316930e+02   7.358123e+02   0.000000e+00   5756s
  673986    6.2316939e+02   9.405066e+01   0.000000e+00   5760s
  674602    6.2316949e+02   2.615297e+02   0.000000e+00   5766s
  675094    6.2316957e+02   4.553084e+01   0.000000e+00   5771s
  675590    6.2316962e+02   4.338791e+02   0.000000e+00   5775s
  676096    6.2316965e+02   7.694345e+00   0.000000e+00   5780s
  676711    6.2316921e+02   0.000000e+00   7.584236e+02   5785s
  677251    6.2316915e+02   0.000000e+00   3.854862e+01   5791s
  677777    6.2316911e+02   0.000000e+00   2.255907e+02   5796s
  678263    6.2316910e+02   0.000000e+00   1.061552e+01   5801s
  678773    6.2316921e+02   3.818138e-01   0.000000e+00   5806s
  679152    6.2316921e+02   0.000000e+00   0.000000e+00   5809s
  679152    6.2316921e+02   0.000000e+00   0.000000e+00   5809s
Concurrent spin time: 73.72s

Solved with primal simplex

Root relaxation: objective 6.231692e+02, 679152 iterations, 5880.67 seconds
Total elapsed time = 5906.69s
Total elapsed time = 5910.04s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  623.16921    0 12221          -  623.16921      -     - 5913s
     0     0          -    0               -  623.16921      -     - 7200s

Cutting planes:
  Zero half: 1

Explored 1 nodes (879603 simplex iterations) in 7200.00 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.240000000000e+02, gap -

Unable to retrieve attribute 'X'

