x(1,i,0,1,0)
e(5,2,372)
x(5,2,373)
e(5,2,373)
x(5,2,374)
e(5,2,374)
x(5,2,375)
e(5,2,375)
x(5,2,376)
e(5,2,376)
x(5,2,377)
e(5,2,377)
x(5,2,378)
e(5,2,378)
x(5,2,379)
e(5,2,379)
x(5,2,380)
e(5,2,380)
x(5,2,381)
e(5,2,381)
x(5,2,382)
e(5,2,382)
x(5,2,383)
e(5,2,383)
x(5,2,384)
e(5,2,384)
x(5,2,385)
e(5,2,385)
x(5,2,386)
e(5,2,386)
x(5,2,387)
e(5,2,387)
x(5,2,388)
e(5,2,388)
x(5,2,389)
e(5,2,389)
x(5,2,390)
e(5,2,390)
x(5,2,391)
e(5,2,391)
x(5,2,392)
e(5,2,392)
x(5,2,393)
e(5,2,393)
x(5,2,394)
e(5,2,394)
x(5,2,395)
e(5,2,395)
x(5,2,396)
e(5,2,396)
x(5,2,397)
e(5,2,397)
x(5,2,398)
e(5,2,398)
x(5,2,399)
e(5,2,399)
x(5,2,400)
e(5,2,400)
x(5,2,401)
e(5,2,401)
x(5,2,402)
e(5,2,402)
x(5,2,403)
e(5,2,403)
x(5,2,404)
e(5,2,404)
x(5,2,405)
e(5,2,405)
x(5,2,406)
e(5,2,406)
x(5,2,407)
e(5,2,407)
x(5,2,408)
e(5,2,408)
x(5,2,409)
e(5,2,409)
x(5,2,410)
e(5,2,410)
x(5,2,411)
e(5,2,411)
x(5,2,412)
e(5,2,412)
x(5,2,413)
e(5,2,413)
x(5,2,414)
e(5,2,414)
x(5,2,415)
e(5,2,415)
x(5,2,416)
e(5,2,416)
x(5,2,417)
e(5,2,417)
x(5,2,418)
e(5,2,418)
x(5,2,419)
e(5,2,419)
x(5,2,420)
e(5,2,420)
x(5,2,421)
e(5,2,421)
x(5,2,422)
e(5,2,422)
x(5,2,423)
e(5,2,423)
x(5,2,424)
e(5,2,424)
x(5,2,425)
e(5,2,425)
x(5,2,426)
e(5,2,426)
x(5,2,427)
e(5,2,427)
x(5,2,428)
e(5,2,428)
x(5,2,429)
e(5,2,429)
x(5,2,430)
e(5,2,430)
x(5,2,431)
e(5,2,431)
x(5,2,432)
e(5,2,432)
x(5,2,433)
e(5,2,433)
x(5,2,434)
e(5,2,434)
x(5,2,435)
e(5,2,435)
x(5,2,436)
e(5,2,436)
x(5,2,437)
e(5,2,437)
x(5,2,438)
e(5,2,438)
x(5,2,439)
e(5,2,439)
x(5,2,440)
e(5,2,440)
x(5,2,441)
e(5,2,441)
x(5,2,442)
e(5,2,442)
x(5,2,443)
e(5,2,443)
x(5,2,444)
e(5,2,444)
x(5,2,445)
e(5,2,445)
x(5,2,446)
e(5,2,446)
x(5,2,447)
e(5,2,447)
x(5,2,448)
e(5,2,448)
x(5,2,449)
e(5,2,449)
x(5,2,450)
e(5,2,450)
x(5,2,451)
e(5,2,451)
x(5,2,452)
e(5,2,452)
x(5,2,453)
e(5,2,453)
x(5,2,454)
e(5,2,454)
x(5,2,455)
e(5,2,455)
x(5,2,456)
e(5,2,456)
x(5,2,457)
e(5,2,457)
x(5,2,458)
e(5,2,458)
x(5,2,459)
e(5,2,459)
x(5,2,460)
e(5,2,460)
x(5,2,461)
e(5,2,461)
x(5,2,462)
e(5,2,462)
x(5,2,463)
e(5,2,463)
x(5,2,464)
e(5,2,464)
x(5,2,465)
e(5,2,465)
x(5,2,466)
e(5,2,466)
x(5,2,467)
e(5,2,467)
x(5,2,468)
e(5,2,468)
x(5,2,469)
e(5,2,469)
x(5,2,470)
e(5,2,470)
x(5,2,471)
e(5,2,471)
x(5,2,472)
e(5,2,472)
x(5,2,473)
e(5,2,473)
x(5,2,474)
e(5,2,474)
x(5,2,475)
e(5,2,475)
x(5,2,476)
e(5,2,476)
x(5,2,477)
e(5,2,477)
x(5,2,478)
e(5,2,478)
x(5,2,479)
e(5,2,479)
x(5,2,480)
e(5,2,480)
x(5,2,481)
e(5,2,481)
x(5,2,482)
e(5,2,482)
x(5,2,483)
e(5,2,483)
x(5,2,484)
e(5,2,484)
x(5,2,485)
e(5,2,485)
x(5,2,486)
e(5,2,486)
x(5,2,487)
e(5,2,487)
x(5,2,488)
e(5,2,488)
x(5,2,489)
e(5,2,489)
x(5,2,490)
e(5,2,490)
x(5,2,491)
e(5,2,491)
x(5,2,492)
e(5,2,492)
x(5,2,493)
e(5,2,493)
x(5,2,494)
e(5,2,494)
x(5,2,495)
e(5,2,495)
x(5,2,496)
e(5,2,496)
x(5,2,497)
e(5,2,497)
x(5,2,498)
e(5,2,498)
x(5,2,499)
e(5,2,499)
x(5,2,500)
e(5,2,500)
x(5,2,501)
e(5,2,501)
x(5,2,502)
e(5,2,502)
x(5,2,503)
e(5,2,503)
x(5,2,504)
e(5,2,504)
x(5,2,505)
e(5,2,505)
x(5,2,506)
e(5,2,506)
x(5,2,507)
e(5,2,507)
x(5,2,508)
e(5,2,508)
x(5,2,509)
e(5,2,509)
x(5,2,510)
e(5,2,510)
x(5,2,511)
e(5,2,511)
x(5,2,512)
e(5,2,512)
x(5,2,513)
e(5,2,513)
x(5,2,514)
e(5,2,514)
x(5,2,515)
e(5,2,515)
x(5,2,516)
e(5,2,516)
x(5,2,517)
e(5,2,517)
x(5,2,518)
e(5,2,518)
x(5,2,519)
e(5,2,519)
x(5,2,520)
e(5,2,520)
x(5,2,521)
e(5,2,521)
x(5,2,522)
e(5,2,522)
x(5,2,523)
e(5,2,523)
x(5,2,524)
e(5,2,524)
x(5,2,525)
e(5,2,525)
x(5,2,526)
e(5,2,526)
x(5,2,527)
e(5,2,527)
x(5,2,528)
e(5,2,528)
x(5,2,529)
e(5,2,529)
x(5,2,530)
e(5,2,530)
x(5,2,531)
e(5,2,531)
x(5,2,532)
e(5,2,532)
x(5,2,533)
e(5,2,533)
x(5,2,534)
e(5,2,534)
x(5,2,535)
e(5,2,535)
x(5,2,536)
e(5,2,536)
x(5,2,537)
e(5,2,537)
x(5,2,538)
e(5,2,538)
x(5,2,539)
e(5,2,539)
x(5,2,540)
e(5,2,540)
x(5,2,541)
e(5,2,541)
x(5,2,542)
e(5,2,542)
x(5,2,543)
e(5,2,543)
x(5,2,544)
e(5,2,544)
x(5,2,545)
e(5,2,545)
x(5,2,546)
e(5,2,546)
x(5,2,547)
e(5,2,547)
x(5,2,548)
e(5,2,548)
x(5,2,549)
e(5,2,549)
x(5,2,550)
e(5,2,550)
x(5,2,551)
e(5,2,551)
x(5,2,552)
e(5,2,552)
x(5,2,553)
e(5,2,553)
x(5,2,554)
e(5,2,554)
x(5,2,555)
e(5,2,555)
x(5,2,556)
e(5,2,556)
x(5,2,557)
e(5,2,557)
x(5,2,558)
e(5,2,558)
x(5,2,559)
e(5,2,559)
x(5,2,560)
e(5,2,560)
x(5,2,561)
e(5,2,561)
x(5,2,562)
e(5,2,562)
x(5,2,563)
e(5,2,563)
x(5,2,564)
e(5,2,564)
x(5,2,565)
e(5,2,565)
x(5,2,566)
e(5,2,566)
x(5,2,567)
e(5,2,567)
x(5,2,568)
e(5,2,568)
x(5,2,569)
e(5,2,569)
x(5,2,570)
e(5,2,570)
x(5,2,571)
e(5,2,571)
x(5,2,572)
e(5,2,572)
x(5,2,573)
e(5,2,573)
x(5,2,574)
e(5,2,574)
x(5,2,575)
e(5,2,575)
x(5,2,576)
e(5,2,576)
x(5,2,577)
e(5,2,577)
x(5,2,578)
e(5,2,578)
x(5,2,579)
e(5,2,579)
x(5,2,580)
e(5,2,580)
x(5,2,581)
e(5,2,581)
x(5,2,582)
e(5,2,582)
x(5,2,583)
e(5,2,583)
x(5,2,584)
e(5,2,584)
x(5,2,585)
e(5,2,585)
x(5,2,586)
e(5,2,586)
x(5,2,587)
e(5,2,587)
x(5,2,588)
e(5,2,588)
x(5,2,589)
e(5,2,589)
x(5,2,590)
e(5,2,590)
x(5,2,591)
e(5,2,591)
x(5,2,592)
e(5,2,592)
x(5,2,593)
e(5,2,593)
x(5,2,594)
e(5,2,594)
x(5,2,595)
e(5,2,595)
x(5,2,596)
e(5,2,596)
x(5,2,597)
e(5,2,597)
x(5,2,598)
e(5,2,598)
x(5,2,599)
e(5,2,599)
x(5,2,600)
e(5,2,600)
x(5,2,601)
e(5,2,601)
x(5,2,602)
e(5,2,602)
x(5,2,603)
e(5,2,603)
x(5,2,604)
e(5,2,604)
x(5,2,605)
e(5,2,605)
x(5,2,606)
e(5,2,606)
x(5,2,607)
e(5,2,607)
x(5,2,608)
e(5,2,608)
x(5,2,609)
e(5,2,609)
x(5,2,610)
e(5,2,610)
x(5,2,611)
e(5,2,611)
x(5,2,612)
e(5,2,612)
x(5,2,613)
e(5,2,613)
x(5,2,614)
e(5,2,614)
x(5,2,615)
e(5,2,615)
x(5,2,616)
e(5,2,616)
x(5,2,617)
e(5,2,617)
x(5,2,618)
e(5,2,618)
x(5,2,619)
e(5,2,619)
x(6,i,0,2,0)
x(6,2,0)
e(6,2,0)
x(6,2,1)
e(6,2,1)
x(6,2,2)
e(6,2,2)
x(6,2,3)
e(6,2,3)
x(6,2,4)
e(6,2,4)
x(6,2,5)
e(6,2,5)
x(6,2,6)
e(6,2,6)
x(6,2,7)
e(6,2,7)
x(6,2,8)
e(6,2,8)
x(6,2,9)
e(6,2,9)
x(6,2,10)
e(6,2,10)
x(6,2,11)
e(6,2,11)
x(6,2,12)
e(6,2,12)
x(6,2,13)
e(6,2,13)
x(6,2,14)
e(6,2,14)
x(6,2,15)
e(6,2,15)
x(6,2,16)
e(6,2,16)
x(6,2,17)
e(6,2,17)
x(6,2,18)
e(6,2,18)
x(6,2,19)
e(6,2,19)
x(6,2,20)
e(6,2,20)
x(6,2,21)
e(6,2,21)
x(6,2,22)
e(6,2,22)
x(6,2,23)
e(6,2,23)
x(6,2,24)
e(6,2,24)
x(6,2,25)
e(6,2,25)
x(6,2,26)
e(6,2,26)
x(6,2,27)
e(6,2,27)
x(6,2,28)
e(6,2,28)
x(6,2,29)
e(6,2,29)
x(6,2,30)
e(6,2,30)
x(6,2,31)
e(6,2,31)
x(6,2,32)
e(6,2,32)
x(6,2,33)
e(6,2,33)
x(6,2,34)
e(6,2,34)
x(6,2,35)
e(6,2,35)
x(6,2,36)
e(6,2,36)
x(6,2,37)
e(6,2,37)
x(6,2,38)
e(6,2,38)
x(6,2,39)
e(6,2,39)
x(6,2,40)
e(6,2,40)
x(6,2,41)
e(6,2,41)
x(6,2,42)
e(6,2,42)
x(6,2,43)
e(6,2,43)
x(6,2,44)
e(6,2,44)
x(6,2,45)
e(6,2,45)
x(6,2,46)
e(6,2,46)
x(6,2,47)
e(6,2,47)
x(6,2,48)
e(6,2,48)
x(6,2,49)
e(6,2,49)
x(6,2,50)
e(6,2,50)
x(6,2,51)
e(6,2,51)
x(6,2,52)
e(6,2,52)
x(6,2,53)
e(6,2,53)
x(6,2,54)
e(6,2,54)
x(6,2,55)
e(6,2,55)
x(6,2,56)
e(6,2,56)
x(6,2,57)
e(6,2,57)
x(6,2,58)
e(6,2,58)
x(6,2,59)
e(6,2,59)
x(6,2,60)
e(6,2,60)
x(6,2,61)
e(6,2,61)
x(6,2,62)
e(6,2,62)
x(6,2,63)
e(6,2,63)
x(6,2,64)
e(6,2,64)
x(6,2,65)
e(6,2,65)
x(6,2,66)
e(6,2,66)
x(6,2,67)
e(6,2,67)
x(6,2,68)
e(6,2,68)
x(6,2,69)
e(6,2,69)
x(6,2,70)
e(6,2,70)
x(6,2,71)
e(6,2,71)
x(6,2,72)
e(6,2,72)
x(6,2,73)
e(6,2,73)
x(6,2,74)
e(6,2,74)
x(6,2,75)
e(6,2,75)
x(6,2,76)
e(6,2,76)
x(6,2,77)
e(6,2,77)
x(6,2,78)
e(6,2,78)
x(6,2,79)
e(6,2,79)
x(6,2,80)
e(6,2,80)
x(6,2,81)
e(6,2,81)
x(6,2,82)
e(6,2,82)
x(6,2,83)
e(6,2,83)
x(6,2,84)
e(6,2,84)
x(6,2,85)
e(6,2,85)
x(6,2,86)
e(6,2,86)
x(6,2,87)
e(6,2,87)
x(6,2,88)
e(6,2,88)
x(6,2,89)
e(6,2,89)
x(6,2,90)
e(6,2,90)
x(6,2,91)
e(6,2,91)
x(6,2,92)
e(6,2,92)
x(6,2,93)
e(6,2,93)
x(6,2,94)
e(6,2,94)
x(6,2,95)
e(6,2,95)
x(6,2,96)
e(6,2,96)
x(6,2,97)
e(6,2,97)
x(6,2,98)
e(6,2,98)
x(6,2,99)
e(6,2,99)
x(6,2,100)
e(6,2,100)
x(6,2,101)
e(6,2,101)
x(6,2,102)
e(6,2,102)
x(6,2,103)
e(6,2,103)
x(6,2,104)
e(6,2,104)
x(6,2,105)
e(6,2,105)
x(6,2,106)
e(6,2,106)
x(6,2,107)
e(6,2,107)
x(6,2,108)
e(6,2,108)
x(6,2,109)
e(6,2,109)
x(6,2,110)
e(6,2,110)
x(6,2,111)
e(6,2,111)
x(6,2,112)
e(6,2,112)
x(6,2,113)
e(6,2,113)
x(6,2,114)
e(6,2,114)
x(6,2,115)
e(6,2,115)
x(6,2,116)
e(6,2,116)
x(6,2,117)
e(6,2,117)
x(6,2,118)
e(6,2,118)
x(6,2,119)
e(6,2,119)
x(6,2,120)
e(6,2,120)
x(6,2,121)
e(6,2,121)
x(6,2,122)
e(6,2,122)
x(6,2,123)
e(6,2,123)
x(6,2,124)
e(6,2,124)
x(6,2,125)
e(6,2,125)
x(6,2,126)
e(6,2,126)
x(6,2,127)
e(6,2,127)
x(6,2,128)
e(6,2,128)
x(6,2,129)
e(6,2,129)
x(6,2,130)
e(6,2,130)
x(6,2,131)
e(6,2,131)
x(6,2,132)
e(6,2,132)
x(6,2,133)
e(6,2,133)
x(6,2,134)
e(6,2,134)
x(6,2,135)
e(6,2,135)
x(6,2,136)
e(6,2,136)
x(6,2,137)
e(6,2,137)
x(6,2,138)
e(6,2,138)
x(6,2,139)
e(6,2,139)
x(6,2,140)
e(6,2,140)
x(6,2,141)
e(6,2,141)
x(6,2,142)
e(6,2,142)
x(6,2,143)
e(6,2,143)
x(6,2,144)
e(6,2,144)
x(6,2,145)
e(6,2,145)
x(6,2,146)
e(6,2,146)
x(6,2,147)
e(6,2,147)
x(6,2,148)
e(6,2,148)
x(6,2,149)
e(6,2,149)
x(6,2,150)
e(6,2,150)
x(6,2,151)
e(6,2,151)
x(6,2,152)
e(6,2,152)
x(6,2,153)
e(6,2,153)
x(6,2,154)
e(6,2,154)
x(6,2,155)
e(6,2,155)
x(6,2,156)
e(6,2,156)
x(6,2,157)
e(6,2,157)
x(6,2,158)
e(6,2,158)
x(6,2,159)
e(6,2,159)
x(6,2,160)
e(6,2,160)
x(6,2,161)
e(6,2,161)
x(6,2,162)
e(6,2,162)
x(6,2,163)
e(6,2,163)
x(6,2,164)
e(6,2,164)
x(6,2,165)
e(6,2,165)
x(6,2,166)
e(6,2,166)
x(6,2,167)
e(6,2,167)
x(6,2,168)
e(6,2,168)
x(6,2,169)
e(6,2,169)
x(6,2,170)
e(6,2,170)
x(6,2,171)
e(6,2,171)
x(6,2,172)
e(6,2,172)
x(6,2,173)
e(6,2,173)
x(6,2,174)
e(6,2,174)
x(6,2,175)
e(6,2,175)
x(6,2,176)
e(6,2,176)
x(6,2,177)
e(6,2,177)
x(6,2,178)
e(6,2,178)
x(6,2,179)
e(6,2,179)
x(6,2,180)
e(6,2,180)
x(6,2,181)
e(6,2,181)
x(6,2,182)
e(6,2,182)
x(6,2,183)
e(6,2,183)
x(6,2,184)
e(6,2,184)
x(6,2,185)
e(6,2,185)
x(6,2,186)
e(6,2,186)
x(6,2,187)
e(6,2,187)
x(6,2,188)
e(6,2,188)
x(6,2,189)
e(6,2,189)
x(6,2,190)
e(6,2,190)
x(6,2,191)
e(6,2,191)
x(6,2,192)
e(6,2,192)
x(6,2,193)
e(6,2,193)
x(6,2,194)
e(6,2,194)
x(6,2,195)
e(6,2,195)
x(6,2,196)
e(6,2,196)
x(6,2,197)
e(6,2,197)
x(6,2,198)
e(6,2,198)
x(6,2,199)
e(6,2,199)
x(6,2,200)
e(6,2,200)
x(6,2,201)
e(6,2,201)
x(6,2,202)
e(6,2,202)
x(6,2,203)
e(6,2,203)
x(6,2,204)
e(6,2,204)
x(6,2,205)
e(6,2,205)
x(6,2,206)
e(6,2,206)
x(6,2,207)
e(6,2,207)
x(6,2,208)
e(6,2,208)
x(6,2,209)
e(6,2,209)
x(6,2,210)
e(6,2,210)
x(6,2,211)
e(6,2,211)
x(6,2,212)
e(6,2,212)
x(6,2,213)
e(6,2,213)
x(6,2,214)
e(6,2,214)
x(6,2,215)
e(6,2,215)
x(6,2,216)
e(6,2,216)
x(6,2,217)
e(6,2,217)
x(6,2,218)
e(6,2,218)
x(6,2,219)
e(6,2,219)
x(6,2,220)
e(6,2,220)
x(6,2,221)
e(6,2,221)
x(6,2,222)
e(6,2,222)
x(6,2,223)
e(6,2,223)
x(6,2,224)
e(6,2,224)
x(6,2,225)
e(6,2,225)
x(6,2,226)
e(6,2,226)
x(6,2,227)
e(6,2,227)
x(6,2,228)
e(6,2,228)
x(6,2,229)
e(6,2,229)
x(6,2,230)
e(6,2,230)
x(6,2,231)
e(6,2,231)
x(6,2,232)
e(6,2,232)
x(6,2,233)
e(6,2,233)
x(6,2,234)
e(6,2,234)
x(6,2,235)
e(6,2,235)
x(6,2,236)
e(6,2,236)
x(6,2,237)
e(6,2,237)
x(6,2,238)
e(6,2,238)
x(6,2,239)
e(6,2,239)
x(6,2,240)
e(6,2,240)
x(6,2,241)
e(6,2,241)
x(6,2,242)
e(6,2,242)
x(6,2,243)
e(6,2,243)
x(6,2,244)
e(6,2,244)
x(6,2,245)
e(6,2,245)
x(6,2,246)
e(6,2,246)
x(6,2,247)
e(6,2,247)
x(6,2,248)
e(6,2,248)
x(6,2,249)
e(6,2,249)
x(6,2,250)
e(6,2,250)
x(6,2,251)
e(6,2,251)
x(6,2,252)
e(6,2,252)
x(6,2,253)
e(6,2,253)
x(6,2,254)
e(6,2,254)
x(6,2,255)
e(6,2,255)
x(6,2,256)
e(6,2,256)
x(6,2,257)
e(6,2,257)
x(6,2,258)
e(6,2,258)
x(6,2,259)
e(6,2,259)
x(6,2,260)
e(6,2,260)
x(6,2,261)
e(6,2,261)
x(6,2,262)
e(6,2,262)
x(6,2,263)
e(6,2,263)
x(6,2,264)
e(6,2,264)
x(6,2,265)
e(6,2,265)
x(6,2,266)
e(6,2,266)
x(6,2,267)
e(6,2,267)
x(6,2,268)
e(6,2,268)
x(6,2,269)
e(6,2,269)
x(6,2,270)
e(6,2,270)
x(6,2,271)
e(6,2,271)
x(6,2,272)
e(6,2,272)
x(6,2,273)
e(6,2,273)
x(6,2,274)
e(6,2,274)
x(6,2,275)
e(6,2,275)
x(6,2,276)
e(6,2,276)
x(6,2,277)
e(6,2,277)
x(6,2,278)
e(6,2,278)
x(6,2,279)
e(6,2,279)
x(6,2,280)
e(6,2,280)
x(6,2,281)
e(6,2,281)
x(6,2,282)
e(6,2,282)
x(6,2,283)
e(6,2,283)
x(6,2,284)
e(6,2,284)
x(6,2,285)
e(6,2,285)
x(6,2,286)
e(6,2,286)
x(6,2,287)
e(6,2,287)
x(6,2,288)
e(6,2,288)
x(6,2,289)
e(6,2,289)
x(6,2,290)
e(6,2,290)
x(6,2,291)
e(6,2,291)
x(6,2,292)
e(6,2,292)
x(6,2,293)
e(6,2,293)
x(6,2,294)
e(6,2,294)
x(6,2,295)
e(6,2,295)
x(6,2,296)
e(6,2,296)
x(6,2,297)
e(6,2,297)
x(6,2,298)
e(6,2,298)
x(6,2,299)
e(6,2,299)
x(6,2,300)
e(6,2,300)
x(6,2,301)
e(6,2,301)
x(6,2,302)
e(6,2,302)
x(6,2,303)
e(6,2,303)
x(6,2,304)
e(6,2,304)
x(6,2,305)
e(6,2,305)
x(6,2,306)
e(6,2,306)
x(6,2,307)
e(6,2,307)
x(6,2,308)
e(6,2,308)
x(6,2,309)
e(6,2,309)
x(6,2,310)
e(6,2,310)
x(6,2,311)
e(6,2,311)
x(6,2,312)
e(6,2,312)
x(6,2,313)
e(6,2,313)
x(6,2,314)
e(6,2,314)
x(6,2,315)
e(6,2,315)
x(6,2,316)
e(6,2,316)
x(6,2,317)
e(6,2,317)
x(6,2,318)
e(6,2,318)
x(6,2,319)
e(6,2,319)
x(6,2,320)
e(6,2,320)
x(6,2,321)
e(6,2,321)
x(6,2,322)
e(6,2,322)
x(6,2,323)
e(6,2,323)
x(6,2,324)
e(6,2,324)
x(6,2,325)
e(6,2,325)
x(6,2,326)
e(6,2,326)
x(6,2,327)
e(6,2,327)
x(6,2,328)
e(6,2,328)
x(6,2,329)
e(6,2,329)
x(6,2,330)
e(6,2,330)
x(6,2,331)
e(6,2,331)
x(6,2,332)
e(6,2,332)
x(6,2,333)
e(6,2,333)
x(6,2,334)
e(6,2,334)
x(6,2,335)
e(6,2,335)
x(6,2,336)
e(6,2,336)
x(6,2,337)
e(6,2,337)
x(6,2,338)
e(6,2,338)
x(6,2,339)
e(6,2,339)
x(6,2,340)
e(6,2,340)
x(6,2,341)
e(6,2,341)
x(6,2,342)
e(6,2,342)
x(6,2,343)
e(6,2,343)
x(6,2,344)
e(6,2,344)
x(6,2,345)
e(6,2,345)
x(6,2,346)
e(6,2,346)
x(6,2,347)
e(6,2,347)
x(6,2,348)
e(6,2,348)
x(6,2,349)
e(6,2,349)
x(6,2,350)
e(6,2,350)
x(6,2,351)
e(6,2,351)
x(6,2,352)
e(6,2,352)
x(6,2,353)
e(6,2,353)
x(6,2,354)
e(6,2,354)
x(6,2,355)
e(6,2,355)
x(6,2,356)
e(6,2,356)
x(6,2,357)
e(6,2,357)
x(6,2,358)
e(6,2,358)
x(6,2,359)
e(6,2,359)
x(6,2,360)
e(6,2,360)
x(6,2,361)
e(6,2,361)
x(6,2,362)
e(6,2,362)
x(6,2,363)
x(6,1,67)
e(6,1,67)
x(6,1,68)
e(6,1,68)
x(6,1,69)
e(6,1,69)
x(6,1,70)
e(6,1,70)
x(6,1,71)
e(6,1,71)
x(6,1,72)
e(6,1,72)
x(6,1,73)
e(6,1,73)
x(6,1,74)
e(6,1,74)
x(6,1,75)
e(6,1,75)
x(6,1,76)
e(6,1,76)
x(6,1,77)
e(6,1,77)
x(6,1,78)
e(6,1,78)
x(6,1,79)
e(6,1,79)
x(6,1,80)
e(6,1,80)
x(6,1,81)
e(6,1,81)
x(6,1,82)
e(6,1,82)
x(6,1,83)
e(6,1,83)
x(6,1,84)
e(6,1,84)
x(6,1,85)
e(6,1,85)
x(6,1,86)
e(6,1,86)
x(6,1,87)
e(6,1,87)
x(6,1,88)
e(6,1,88)
x(6,1,89)
e(6,1,89)
x(6,1,90)
e(6,1,90)
x(6,1,91)
e(6,1,91)
x(6,1,92)
e(6,1,92)
x(6,1,93)
e(6,1,93)
x(6,1,94)
e(6,1,94)
x(6,1,95)
e(6,1,95)
x(6,1,96)
e(6,1,96)
x(6,1,97)
e(6,1,97)
x(6,1,98)
e(6,1,98)
x(6,1,99)
e(6,1,99)
x(6,1,100)
e(6,1,100)
x(6,1,101)
e(6,1,101)
x(6,1,102)
e(6,1,102)
x(6,1,103)
e(6,1,103)
x(6,1,104)
e(6,1,104)
x(6,1,105)
e(6,1,105)
x(6,1,106)
e(6,1,106)
x(6,1,107)
e(6,1,107)
x(6,1,108)
e(6,1,108)
x(6,1,109)
e(6,1,109)
x(6,1,110)
e(6,1,110)
x(6,1,111)
e(6,1,111)
x(6,1,112)
e(6,1,112)
x(6,1,113)
e(6,1,113)
x(6,1,114)
e(6,1,114)
x(6,1,115)
e(6,1,115)
x(6,1,116)
e(6,1,116)
x(6,1,117)
e(6,1,117)
x(6,1,118)
e(6,1,118)
x(6,1,119)
e(6,1,119)
x(6,1,120)
e(6,1,120)
x(6,1,121)
e(6,1,121)
x(6,1,122)
e(6,1,122)
x(6,1,123)
e(6,1,123)
x(6,1,124)
e(6,1,124)
x(6,1,125)
e(6,1,125)
x(6,1,126)
e(6,1,126)
x(6,1,127)
e(6,1,127)
x(6,1,128)
e(6,1,128)
x(6,1,129)
e(6,1,129)
x(6,1,130)
e(6,1,130)
x(6,1,131)
e(6,1,131)
x(6,1,132)
e(6,1,132)
x(6,1,133)
e(6,1,133)
x(6,1,134)
e(6,1,134)
x(6,1,135)
e(6,1,135)
x(6,1,136)
e(6,1,136)
x(6,1,137)
e(6,1,137)
x(6,1,138)
e(6,1,138)
x(6,1,139)
e(6,1,139)
x(6,1,140)
e(6,1,140)
x(6,1,141)
e(6,1,141)
x(6,1,142)
e(6,1,142)
x(6,1,143)
e(6,1,143)
x(6,1,144)
e(6,1,144)
x(6,1,145)
e(6,1,145)
x(6,1,146)
e(6,1,146)
x(6,1,147)
e(6,1,147)
x(6,1,148)
e(6,1,148)
x(6,1,149)
e(6,1,149)
x(6,1,150)
e(6,1,150)
x(6,1,151)
e(6,1,151)
x(6,1,152)
e(6,1,152)
x(6,1,153)
e(6,1,153)
x(6,1,154)
e(6,1,154)
x(6,1,155)
e(6,1,155)
x(6,1,156)
e(6,1,156)
x(6,1,157)
e(6,1,157)
x(6,1,158)
e(6,1,158)
x(6,1,159)
e(6,1,159)
x(6,1,160)
e(6,1,160)
x(6,1,161)
e(6,1,161)
x(6,1,162)
e(6,1,162)
x(6,1,163)
e(6,1,163)
x(6,1,164)
e(6,1,164)
x(6,1,165)
e(6,1,165)
x(6,1,166)
e(6,1,166)
x(6,1,167)
e(6,1,167)
x(6,1,168)
e(6,1,168)
x(6,1,169)
e(6,1,169)
x(6,1,170)
e(6,1,170)
x(6,1,171)
e(6,1,171)
x(6,1,172)
e(6,1,172)
x(6,1,173)
e(6,1,173)
x(6,1,174)
e(6,1,174)
x(6,1,175)
e(6,1,175)
x(6,1,176)
e(6,1,176)
x(6,1,177)
e(6,1,177)
x(6,1,178)
e(6,1,178)
x(6,1,179)
e(6,1,179)
x(6,1,180)
e(6,1,180)
x(6,1,181)
e(6,1,181)
x(6,1,182)
e(6,1,182)
x(6,1,183)
e(6,1,183)
x(6,1,184)
e(6,1,184)
x(6,1,185)
e(6,1,185)
x(6,1,186)
e(6,1,186)
x(6,1,187)
e(6,1,187)
x(6,1,188)
e(6,1,188)
x(6,1,189)
e(6,1,189)
x(6,1,190)
e(6,1,190)
x(6,1,191)
e(6,1,191)
x(6,1,192)
e(6,1,192)
x(6,1,193)
e(6,1,193)
x(6,1,194)
e(6,1,194)
x(6,1,195)
e(6,1,195)
x(6,1,196)
e(6,1,196)
x(6,1,197)
e(6,1,197)
x(6,1,198)
e(6,1,198)
x(6,1,199)
e(6,1,199)
x(6,1,200)
e(6,1,200)
x(6,1,201)
e(6,1,201)
x(6,1,202)
e(6,1,202)
x(6,1,203)
e(6,1,203)
x(6,1,204)
e(6,1,204)
x(6,1,205)
e(6,1,205)
x(6,1,206)
e(6,1,206)
x(6,1,207)
e(6,1,207)
x(6,1,208)
e(6,1,208)
x(6,1,209)
e(6,1,209)
x(6,1,210)
e(6,1,210)
x(6,1,211)
e(6,1,211)
x(6,1,212)
e(6,1,212)
x(6,1,213)
e(6,1,213)
x(6,1,214)
e(6,1,214)
x(6,1,215)
e(6,1,215)
x(6,1,216)
e(6,1,216)
x(6,1,217)
e(6,1,217)
x(6,1,218)
e(6,1,218)
x(6,1,219)
e(6,1,219)
x(6,1,220)
e(6,1,220)
x(6,1,221)
e(6,1,221)
x(6,1,222)
e(6,1,222)
x(6,1,223)
e(6,1,223)
x(6,1,224)
e(6,1,224)
x(6,1,225)
e(6,1,225)
x(6,1,226)
e(6,1,226)
x(6,1,227)
e(6,1,227)
x(6,1,228)
e(6,1,228)
x(6,1,229)
e(6,1,229)
x(6,1,230)
e(6,1,230)
x(6,1,231)
e(6,1,231)
