f(1,0)
x(6,3,378)
e(6,3,378)
x(7,4,378)
e(7,4,378)
x(8,3,378)
e(8,3,378)
x(9,13,378)
e(9,13,378)
x(10,11,378)
e(10,11,378)
x(11,8,378)
e(11,8,378)
x(12,9,378)
e(12,9,378)
x(13,1,378)
e(13,1,378)
x(14,3,378)
e(14,3,378)
x(15,6,378)
e(15,6,378)
x(16,11,378)
e(16,11,378)
x(17,13,378)
e(17,13,378)
x(18,2,378)
e(18,2,378)
x(19,6,378)
e(19,6,378)
x(20,4,378)
e(20,4,378)
f(9,379)
x(1,12,379)
e(1,12,379)
x(2,14,379)
e(2,14,379)
x(3,1,379)
e(3,1,379)
x(4,10,379)
e(4,10,379)
x(5,1,379)
e(5,1,379)
x(6,3,379)
e(6,3,379)
x(7,4,379)
e(7,4,379)
x(8,3,379)
e(8,3,379)
x(9,13,379)
e(9,13,379)
x(10,11,379)
e(10,11,379)
x(11,8,379)
e(11,8,379)
x(12,9,379)
e(12,9,379)
x(13,1,379)
e(13,1,379)
x(14,3,379)
e(14,3,379)
x(15,6,379)
e(15,6,379)
x(16,11,379)
e(16,11,379)
x(17,13,379)
e(17,13,379)
x(18,2,379)
e(18,2,379)
x(19,6,379)
e(19,6,379)
x(20,4,379)
e(20,4,379)
f(9,380)
x(1,12,380)
e(1,12,380)
x(2,14,380)
e(2,14,380)
x(3,1,380)
e(3,1,380)
x(4,10,380)
e(4,10,380)
x(5,1,380)
e(5,1,380)
x(6,3,380)
e(6,3,380)
x(7,4,380)
e(7,4,380)
x(8,3,380)
e(8,3,380)
x(9,13,380)
e(9,13,380)
x(10,11,380)
e(10,11,380)
x(11,8,380)
e(11,8,380)
x(12,9,380)
e(12,9,380)
x(13,1,380)
e(13,1,380)
x(14,3,380)
e(14,3,380)
x(15,6,380)
e(15,6,380)
x(16,11,380)
e(16,11,380)
x(17,13,380)
e(17,13,380)
x(18,2,380)
e(18,2,380)
x(19,6,380)
e(19,6,380)
x(20,4,380)
e(20,4,380)
f(9,381)
x(1,12,381)
e(1,12,381)
x(2,14,381)
e(2,14,381)
x(3,1,381)
e(3,1,381)
x(4,10,381)
e(4,10,381)
x(5,1,381)
e(5,1,381)
x(6,3,381)
e(6,3,381)
x(7,4,381)
e(7,4,381)
x(8,3,381)
e(8,3,381)
x(9,13,381)
e(9,13,381)
x(10,11,381)
e(10,11,381)
x(11,8,381)
e(11,8,381)
x(12,9,381)
e(12,9,381)
x(13,1,381)
e(13,1,381)
x(14,3,381)
e(14,3,381)
x(15,6,381)
e(15,6,381)
x(16,11,381)
e(16,11,381)
x(17,13,381)
e(17,13,381)
x(18,2,381)
e(18,2,381)
x(19,6,381)
e(19,6,381)
x(20,4,381)
e(20,4,381)
f(9,382)
x(1,12,382)
e(1,12,382)
x(2,14,382)
e(2,14,382)
x(3,1,382)
e(3,1,382)
x(4,10,382)
e(4,10,382)
x(5,1,382)
e(5,1,382)
x(6,3,382)
e(6,3,382)
x(7,4,382)
e(7,4,382)
x(8,3,382)
e(8,3,382)
x(9,13,382)
e(9,13,382)
x(10,11,382)
e(10,11,382)
x(11,8,382)
e(11,8,382)
x(12,9,382)
e(12,9,382)
x(13,1,382)
e(13,1,382)
x(14,3,382)
e(14,3,382)
x(15,6,382)
e(15,6,382)
x(16,11,382)
e(16,11,382)
x(17,13,382)
e(17,13,382)
x(18,2,382)
e(18,2,382)
x(19,6,382)
e(19,6,382)
x(20,4,382)
e(20,4,382)
f(9,383)
x(1,12,383)
e(1,12,383)
x(2,14,383)
e(2,14,383)
x(3,1,383)
e(3,1,383)
x(4,10,383)
e(4,10,383)
x(5,1,383)
e(5,1,383)
x(6,3,383)
e(6,3,383)
x(7,4,383)
e(7,4,383)
x(8,3,383)
e(8,3,383)
x(9,13,383)
e(9,13,383)
x(10,11,383)
e(10,11,383)
x(11,8,383)
e(11,8,383)
x(12,9,383)
e(12,9,383)
x(13,1,383)
e(13,1,383)
x(14,3,383)
e(14,3,383)
x(15,6,383)
e(15,6,383)
x(16,11,383)
e(16,11,383)
x(17,13,383)
e(17,13,383)
x(18,2,383)
e(18,2,383)
x(19,6,383)
e(19,6,383)
x(20,4,383)
e(20,4,383)
f(9,384)
x(1,12,384)
e(1,12,384)
x(2,14,384)
e(2,14,384)
x(3,1,384)
e(3,1,384)
x(4,10,384)
e(4,10,384)
x(5,1,384)
e(5,1,384)
x(6,3,384)
e(6,3,384)
x(7,4,384)
e(7,4,384)
x(8,3,384)
e(8,3,384)
x(9,13,384)
e(9,13,384)
x(10,11,384)
e(10,11,384)
x(11,8,384)
e(11,8,384)
x(12,9,384)
e(12,9,384)
x(13,1,384)
e(13,1,384)
x(14,3,384)
e(14,3,384)
x(15,6,384)
e(15,6,384)
x(16,11,384)
e(16,11,384)
x(17,13,384)
e(17,13,384)
x(18,2,384)
e(18,2,384)
x(19,6,384)
e(19,6,384)
x(20,4,384)
e(20,4,384)
f(9,385)
x(1,12,385)
e(1,12,385)
x(2,14,385)
e(2,14,385)
x(3,1,385)
e(3,1,385)
x(4,10,385)
e(4,10,385)
x(5,1,385)
e(5,1,385)
x(6,3,385)
e(6,3,385)
x(7,4,385)
e(7,4,385)
x(8,3,385)
e(8,3,385)
x(9,13,385)
e(9,13,385)
x(10,11,385)
e(10,11,385)
x(11,8,385)
e(11,8,385)
x(12,9,385)
e(12,9,385)
x(13,1,385)
e(13,1,385)
x(14,3,385)
e(14,3,385)
x(15,6,385)
e(15,6,385)
x(16,11,385)
e(16,11,385)
x(17,13,385)
e(17,13,385)
x(18,2,385)
e(18,2,385)
x(19,6,385)
e(19,6,385)
x(20,4,385)
e(20,4,385)
f(9,386)
x(1,12,386)
e(1,12,386)
x(2,14,386)
e(2,14,386)
x(3,1,386)
e(3,1,386)
x(4,10,386)
e(4,10,386)
x(5,1,386)
e(5,1,386)
x(6,3,386)
e(6,3,386)
x(7,4,386)
e(7,4,386)
x(8,3,386)
e(8,3,386)
x(9,13,386)
e(9,13,386)
x(10,11,386)
e(10,11,386)
x(11,8,386)
e(11,8,386)
x(12,9,386)
e(12,9,386)
x(13,1,386)
e(13,1,386)
x(14,3,386)
e(14,3,386)
x(15,6,386)
e(15,6,386)
x(16,11,386)
e(16,11,386)
x(17,13,386)
e(17,13,386)
x(18,2,386)
e(18,2,386)
x(19,6,386)
e(19,6,386)
x(20,4,386)
e(20,4,386)
f(9,387)
x(1,12,387)
e(1,12,387)
x(2,14,387)
e(2,14,387)
x(3,1,387)
e(3,1,387)
x(4,10,387)
e(4,10,387)
x(5,1,387)
e(5,1,387)
x(6,3,387)
e(6,3,387)
x(7,4,387)
e(7,4,387)
x(8,3,387)
e(8,3,387)
x(9,13,387)
e(9,13,387)
x(10,11,387)
e(10,11,387)
x(11,8,387)
e(11,8,387)
x(12,9,387)
e(12,9,387)
x(13,1,387)
e(13,1,387)
x(14,3,387)
e(14,3,387)
x(15,6,387)
e(15,6,387)
x(16,11,387)
e(16,11,387)
x(17,13,387)
e(17,13,387)
x(18,2,387)
e(18,2,387)
x(19,6,387)
e(19,6,387)
x(20,4,387)
e(20,4,387)
f(9,388)
x(1,12,388)
e(1,12,388)
x(2,14,388)
e(2,14,388)
x(3,1,388)
e(3,1,388)
x(4,10,388)
e(4,10,388)
x(5,1,388)
e(5,1,388)
x(6,3,388)
e(6,3,388)
x(7,4,388)
e(7,4,388)
x(8,3,388)
e(8,3,388)
x(9,13,388)
e(9,13,388)
x(10,11,388)
e(10,11,388)
x(11,8,388)
e(11,8,388)
x(12,9,388)
e(12,9,388)
x(13,1,388)
e(13,1,388)
x(14,3,388)
e(14,3,388)
x(15,6,388)
e(15,6,388)
x(16,11,388)
e(16,11,388)
x(17,13,388)
e(17,13,388)
x(18,2,388)
e(18,2,388)
x(19,6,388)
e(19,6,388)
x(20,4,388)
e(20,4,388)
f(9,389)
x(1,12,389)
e(1,12,389)
x(2,14,389)
e(2,14,389)
x(3,1,389)
e(3,1,389)
x(4,10,389)
e(4,10,389)
x(5,1,389)
e(5,1,389)
x(6,3,389)
e(6,3,389)
x(7,4,389)
e(7,4,389)
x(8,3,389)
e(8,3,389)
x(9,13,389)
e(9,13,389)
x(10,11,389)
e(10,11,389)
x(11,8,389)
e(11,8,389)
x(12,9,389)
e(12,9,389)
x(13,1,389)
e(13,1,389)
x(14,3,389)
e(14,3,389)
x(15,6,389)
e(15,6,389)
x(16,11,389)
e(16,11,389)
x(17,13,389)
e(17,13,389)
x(18,2,389)
e(18,2,389)
x(19,6,389)
e(19,6,389)
x(20,4,389)
e(20,4,389)
f(9,390)
x(1,12,390)
e(1,12,390)
x(2,14,390)
e(2,14,390)
x(3,1,390)
e(3,1,390)
x(4,10,390)
e(4,10,390)
x(5,1,390)
e(5,1,390)
x(6,3,390)
e(6,3,390)
x(7,4,390)
e(7,4,390)
x(8,3,390)
e(8,3,390)
x(9,13,390)
e(9,13,390)
x(10,11,390)
e(10,11,390)
x(11,8,390)
e(11,8,390)
x(12,9,390)
e(12,9,390)
x(13,1,390)
e(13,1,390)
x(14,3,390)
e(14,3,390)
x(15,6,390)
e(15,6,390)
x(16,11,390)
e(16,11,390)
x(17,13,390)
e(17,13,390)
x(18,2,390)
e(18,2,390)
x(19,6,390)
e(19,6,390)
x(20,4,390)
e(20,4,390)
f(9,391)
x(1,12,391)
e(1,12,391)
x(2,14,391)
e(2,14,391)
x(3,1,391)
e(3,1,391)
x(4,10,391)
e(4,10,391)
x(5,1,391)
e(5,1,391)
x(6,3,391)
e(6,3,391)
x(7,4,391)
e(7,4,391)
x(8,3,391)
e(8,3,391)
x(9,13,391)
e(9,13,391)
x(10,11,391)
e(10,11,391)
x(11,8,391)
e(11,8,391)
x(12,9,391)
e(12,9,391)
x(13,1,391)
e(13,1,391)
x(14,3,391)
e(14,3,391)
x(15,6,391)
e(15,6,391)
x(16,11,391)
e(16,11,391)
x(17,13,391)
e(17,13,391)
x(18,2,391)
e(18,2,391)
x(19,6,391)
e(19,6,391)
x(20,4,391)
e(20,4,391)
f(9,392)
x(1,12,392)
e(1,12,392)
x(2,14,392)
e(2,14,392)
x(3,1,392)
e(3,1,392)
x(4,10,392)
e(4,10,392)
x(5,1,392)
e(5,1,392)
x(6,3,392)
e(6,3,392)
x(7,4,392)
e(7,4,392)
x(8,3,392)
e(8,3,392)
x(9,13,392)
e(9,13,392)
x(10,11,392)
e(10,11,392)
x(11,8,392)
e(11,8,392)
x(12,9,392)
e(12,9,392)
x(13,1,392)
e(13,1,392)
x(14,3,392)
e(14,3,392)
x(15,6,392)
e(15,6,392)
x(16,11,392)
e(16,11,392)
x(17,13,392)
e(17,13,392)
x(18,2,392)
e(18,2,392)
x(19,6,392)
e(19,6,392)
x(20,4,392)
e(20,4,392)
f(9,393)
x(1,12,393)
e(1,12,393)
x(2,14,393)
e(2,14,393)
x(3,1,393)
e(3,1,393)
x(4,10,393)
e(4,10,393)
x(5,1,393)
e(5,1,393)
x(6,3,393)
e(6,3,393)
x(7,4,393)
e(7,4,393)
x(8,3,393)
e(8,3,393)
x(9,13,393)
e(9,13,393)
x(10,11,393)
e(10,11,393)
x(11,8,393)
e(11,8,393)
x(12,9,393)
e(12,9,393)
x(13,1,393)
e(13,1,393)
x(14,3,393)
e(14,3,393)
x(15,6,393)
e(15,6,393)
x(16,11,393)
e(16,11,393)
x(17,13,393)
e(17,13,393)
x(18,2,393)
e(18,2,393)
x(19,6,393)
e(19,6,393)
x(20,4,393)
e(20,4,393)
f(9,394)
x(1,12,394)
e(1,12,394)
x(2,14,394)
e(2,14,394)
x(3,1,394)
e(3,1,394)
x(4,10,394)
e(4,10,394)
x(5,1,394)
e(5,1,394)
x(6,3,394)
e(6,3,394)
x(7,4,394)
e(7,4,394)
x(8,3,394)
e(8,3,394)
x(9,13,394)
e(9,13,394)
x(10,11,394)
e(10,11,394)
x(11,8,394)
e(11,8,394)
x(12,9,394)
e(12,9,394)
x(13,1,394)
e(13,1,394)
x(14,3,394)
e(14,3,394)
x(15,6,394)
e(15,6,394)
x(16,11,394)
e(16,11,394)
x(17,13,394)
e(17,13,394)
x(18,2,394)
e(18,2,394)
x(19,6,394)
e(19,6,394)
x(20,4,394)
e(20,4,394)
f(9,395)
x(1,12,395)
e(1,12,395)
x(2,14,395)
e(2,14,395)
x(3,1,395)
e(3,1,395)
x(4,10,395)
e(4,10,395)
x(5,1,395)
e(5,1,395)
x(6,3,395)
e(6,3,395)
x(7,4,395)
e(7,4,395)
x(8,3,395)
e(8,3,395)
x(9,13,395)
e(9,13,395)
x(10,11,395)
e(10,11,395)
x(11,8,395)
e(11,8,395)
x(12,9,395)
e(12,9,395)
x(13,1,395)
e(13,1,395)
x(14,3,395)
e(14,3,395)
x(15,6,395)
e(15,6,395)
x(16,11,395)
e(16,11,395)
x(17,13,395)
e(17,13,395)
x(18,2,395)
e(18,2,395)
x(19,6,395)
e(19,6,395)
x(20,4,395)
e(20,4,395)
f(9,396)
x(1,12,396)
e(1,12,396)
x(2,14,396)
e(2,14,396)
x(3,1,396)
e(3,1,396)
x(4,10,396)
e(4,10,396)
x(5,1,396)
e(5,1,396)
x(6,3,396)
e(6,3,396)
x(7,4,396)
e(7,4,396)
x(8,3,396)
e(8,3,396)
x(9,13,396)
e(9,13,396)
x(10,11,396)
e(10,11,396)
x(11,8,396)
e(11,8,396)
x(12,9,396)
e(12,9,396)
x(13,1,396)
e(13,1,396)
x(14,3,396)
e(14,3,396)
x(15,6,396)
e(15,6,396)
x(16,11,396)
e(16,11,396)
x(17,13,396)
e(17,13,396)
x(18,2,396)
e(18,2,396)
x(19,6,396)
e(19,6,396)
x(20,4,396)
e(20,4,396)
f(9,397)
x(1,12,397)
e(1,12,397)
x(2,14,397)
e(2,14,397)
x(3,1,397)
e(3,1,397)
x(4,10,397)
e(4,10,397)
x(5,1,397)
e(5,1,397)
x(6,3,397)
e(6,3,397)
x(7,4,397)
e(7,4,397)
x(8,3,397)
e(8,3,397)
x(9,13,397)
e(9,13,397)
x(10,11,397)
e(10,11,397)
x(11,8,397)
e(11,8,397)
x(12,9,397)
e(12,9,397)
x(13,1,397)
e(13,1,397)
x(14,3,397)
e(14,3,397)
x(15,6,397)
e(15,6,397)
x(16,11,397)
e(16,11,397)
x(17,13,397)
e(17,13,397)
x(18,2,397)
e(18,2,397)
x(19,6,397)
e(19,6,397)
x(20,4,397)
e(20,4,397)
f(9,398)
x(1,12,398)
e(1,12,398)
x(2,14,398)
e(2,14,398)
x(3,1,398)
e(3,1,398)
x(4,10,398)
e(4,10,398)
x(5,1,398)
e(5,1,398)
x(6,3,398)
e(6,3,398)
x(7,4,398)
e(7,4,398)
x(8,3,398)
e(8,3,398)
x(9,13,398)
e(9,13,398)
x(10,11,398)
e(10,11,398)
x(11,8,398)
e(11,8,398)
x(12,9,398)
e(12,9,398)
x(13,1,398)
e(13,1,398)
x(14,3,398)
e(14,3,398)
x(15,6,398)
e(15,6,398)
x(16,11,398)
e(16,11,398)
x(17,13,398)
e(17,13,398)
x(18,2,398)
e(18,2,398)
x(19,6,398)
e(19,6,398)
x(20,4,398)
e(20,4,398)
f(9,399)
x(1,12,399)
e(1,12,399)
x(2,14,399)
e(2,14,399)
x(3,1,399)
e(3,1,399)
x(4,10,399)
e(4,10,399)
x(5,1,399)
e(5,1,399)
x(6,3,399)
e(6,3,399)
x(7,4,399)
e(7,4,399)
x(8,3,399)
e(8,3,399)
x(9,13,399)
e(9,13,399)
x(10,11,399)
e(10,11,399)
x(11,8,399)
e(11,8,399)
x(12,9,399)
e(12,9,399)
x(13,1,399)
e(13,1,399)
x(14,3,399)
e(14,3,399)
x(15,6,399)
e(15,6,399)
x(16,11,399)
e(16,11,399)
x(17,13,399)
e(17,13,399)
x(18,2,399)
e(18,2,399)
x(19,6,399)
e(19,6,399)
x(20,4,399)
e(20,4,399)
f(9,400)
x(1,12,400)
e(1,12,400)
x(2,14,400)
e(2,14,400)
x(3,1,400)
e(3,1,400)
x(4,10,400)
e(4,10,400)
x(5,1,400)
e(5,1,400)
x(6,3,400)
e(6,3,400)
x(7,4,400)
e(7,4,400)
x(8,3,400)
e(8,3,400)
x(9,13,400)
e(9,13,400)
x(10,11,400)
e(10,11,400)
x(11,8,400)
e(11,8,400)
x(12,9,400)
e(12,9,400)
x(13,1,400)
e(13,1,400)
x(14,3,400)
e(14,3,400)
x(15,6,400)
e(15,6,400)
x(16,11,400)
e(16,11,400)
x(17,13,400)
e(17,13,400)
x(18,2,400)
e(18,2,400)
x(19,6,400)
e(19,6,400)
x(20,4,400)
e(20,4,400)
f(9,401)
x(1,12,401)
e(1,12,401)
x(2,14,401)
e(2,14,401)
x(3,1,401)
e(3,1,401)
x(4,10,401)
e(4,10,401)
x(5,1,401)
e(5,1,401)
x(6,3,401)
e(6,3,401)
x(7,4,401)
e(7,4,401)
x(8,3,401)
e(8,3,401)
x(9,13,401)
e(9,13,401)
x(10,11,401)
e(10,11,401)
x(11,8,401)
e(11,8,401)
x(12,9,401)
e(12,9,401)
x(13,1,401)
e(13,1,401)
x(14,3,401)
e(14,3,401)
x(15,6,401)
e(15,6,401)
x(16,11,401)
e(16,11,401)
x(17,13,401)
e(17,13,401)
x(18,2,401)
e(18,2,401)
x(19,6,401)
e(19,6,401)
x(20,4,401)
e(20,4,401)
f(9,402)
x(1,12,402)
e(1,12,402)
x(2,14,402)
e(2,14,402)
x(3,1,402)
e(3,1,402)
x(4,10,402)
e(4,10,402)
x(5,1,402)
e(5,1,402)
x(6,3,402)
e(6,3,402)
x(7,4,402)
e(7,4,402)
x(8,3,402)
e(8,3,402)
x(9,13,402)
e(9,13,402)
x(10,11,402)
e(10,11,402)
x(11,8,402)
e(11,8,402)
x(12,9,402)
e(12,9,402)
x(13,1,402)
e(13,1,402)
x(14,3,402)
e(14,3,402)
x(15,6,402)
e(15,6,402)
x(16,11,402)
e(16,11,402)
x(17,13,402)
e(17,13,402)
x(18,2,402)
e(18,2,402)
x(19,6,402)
e(19,6,402)
x(20,4,402)
e(20,4,402)
f(9,403)
x(1,12,403)
e(1,12,403)
x(2,14,403)
e(2,14,403)
x(3,1,403)
e(3,1,403)
x(4,10,403)
e(4,10,403)
x(5,1,403)
e(5,1,403)
x(6,3,403)
e(6,3,403)
x(7,4,403)
e(7,4,403)
x(8,3,403)
e(8,3,403)
x(9,13,403)
e(9,13,403)
x(10,11,403)
e(10,11,403)
x(11,8,403)
e(11,8,403)
x(12,9,403)
e(12,9,403)
x(13,1,403)
e(13,1,403)
x(14,3,403)
e(14,3,403)
x(15,6,403)
e(15,6,403)
x(16,11,403)
e(16,11,403)
x(17,13,403)
e(17,13,403)
x(18,2,403)
e(18,2,403)
x(19,6,403)
e(19,6,403)
x(20,4,403)
e(20,4,403)
f(9,404)
x(1,12,404)
e(1,12,404)
x(2,14,404)
e(2,14,404)
x(3,1,404)
e(3,1,404)
x(4,10,404)
e(4,10,404)
x(5,1,404)
e(5,1,404)
x(6,3,404)
e(6,3,404)
x(7,4,404)
e(7,4,404)
x(8,3,404)
e(8,3,404)
x(9,13,404)
e(9,13,404)
x(10,11,404)
e(10,11,404)
x(11,8,404)
e(11,8,404)
x(12,9,404)
e(12,9,404)
x(13,1,404)
e(13,1,404)
x(14,3,404)
e(14,3,404)
x(15,6,404)
e(15,6,404)
x(16,11,404)
e(16,11,404)
x(17,13,404)
e(17,13,404)
x(18,2,404)
e(18,2,404)
x(19,6,404)
e(19,6,404)
x(20,4,404)
e(20,4,404)
f(9,405)
x(1,12,405)
e(1,12,405)
x(2,14,405)
e(2,14,405)
x(3,1,405)
e(3,1,405)
x(4,10,405)
e(4,10,405)
x(5,1,405)
e(5,1,405)
x(6,3,405)
e(6,3,405)
x(7,4,405)
e(7,4,405)
x(8,3,405)
e(8,3,405)
x(9,13,405)
e(9,13,405)
x(10,11,405)
e(10,11,405)
x(11,8,405)
e(11,8,405)
x(12,9,405)
e(12,9,405)
x(13,1,405)
e(13,1,405)
x(14,3,405)
e(14,3,405)
x(15,6,405)
e(15,6,405)
x(16,11,405)
e(16,11,405)
x(17,13,405)
e(17,13,405)
x(18,2,405)
e(18,2,405)
x(19,6,405)
e(19,6,405)
x(20,4,405)
e(20,4,405)
f(9,406)
x(1,12,406)
e(1,12,406)
x(2,14,406)
e(2,14,406)
x(3,1,406)
e(3,1,406)
x(4,10,406)
e(4,10,406)
x(5,1,406)
e(5,1,406)
x(6,3,406)
e(6,3,406)
x(7,4,406)
e(7,4,406)
x(8,3,406)
e(8,3,406)
x(9,13,406)
e(9,13,406)
x(10,11,406)
e(10,11,406)
x(11,8,406)
e(11,8,406)
x(12,9,406)
e(12,9,406)
x(13,1,406)
e(13,1,406)
x(14,3,406)
e(14,3,406)
x(15,6,406)
e(15,6,406)
x(16,11,406)
e(16,11,406)
x(17,13,406)
e(17,13,406)
x(18,2,406)
e(18,2,406)
x(19,6,406)
e(19,6,406)
x(20,4,406)
e(20,4,406)
f(9,407)
x(1,12,407)
e(1,12,407)
x(2,14,407)
e(2,14,407)
x(3,1,407)
e(3,1,407)
x(4,10,407)
e(4,10,407)
x(5,1,407)
e(5,1,407)
x(6,3,407)
e(6,3,407)
x(7,4,407)
e(7,4,407)
x(8,3,407)
e(8,3,407)
x(9,13,407)
e(9,13,407)
x(10,11,407)
e(10,11,407)
x(11,8,407)
e(11,8,407)
x(12,9,407)
e(12,9,407)
x(13,1,407)
e(13,1,407)
x(14,3,407)
e(14,3,407)
x(15,6,407)
e(15,6,407)
x(16,11,407)
e(16,11,407)
x(17,13,407)
e(17,13,407)
x(18,2,407)
e(18,2,407)
x(19,6,407)
e(19,6,407)
x(20,4,407)
e(20,4,407)
f(9,408)
x(1,12,408)
e(1,12,408)
x(2,14,408)
e(2,14,408)
x(3,1,408)
e(3,1,408)
x(4,10,408)
e(4,10,408)
x(5,1,408)
e(5,1,408)
x(6,3,408)
e(6,3,408)
x(7,4,408)
e(7,4,408)
x(8,3,408)
e(8,3,408)
x(9,13,408)
e(9,13,408)
x(10,11,408)
e(10,11,408)
x(11,8,408)
e(11,8,408)
x(12,9,408)
e(12,9,408)
x(13,1,408)
e(13,1,408)
x(14,3,408)
e(14,3,408)
x(15,6,408)
e(15,6,408)
x(16,11,408)
e(16,11,408)
x(17,13,408)
e(17,13,408)
x(18,2,408)
e(18,2,408)
x(19,6,408)
e(19,6,408)
x(20,4,408)
e(20,4,408)
f(9,409)
x(1,12,409)
e(1,12,409)
x(2,14,409)
e(2,14,409)
x(3,1,409)
e(3,1,409)
x(4,10,409)
e(4,10,409)
x(5,1,409)
e(5,1,409)
x(6,3,409)
e(6,3,409)
x(7,4,409)
e(7,4,409)
x(8,3,409)
e(8,3,409)
x(9,13,409)
e(9,13,409)
x(10,11,409)
e(10,11,409)
x(11,8,409)
e(11,8,409)
x(12,9,409)
e(12,9,409)
x(13,1,409)
e(13,1,409)
x(14,3,409)
e(14,3,409)
x(15,6,409)
e(15,6,409)
x(16,11,409)
e(16,11,409)
x(17,13,409)
e(17,13,409)
x(18,2,409)
e(18,2,409)
x(19,6,409)
e(19,6,409)
x(20,4,409)
e(20,4,409)
f(9,410)
x(1,12,410)
e(1,12,410)
x(2,14,410)
e(2,14,410)
x(3,1,410)
e(3,1,410)
x(4,10,410)
e(4,10,410)
x(5,1,410)
e(5,1,410)
x(6,3,410)
e(6,3,410)
x(7,4,410)
e(7,4,410)
x(8,3,410)
e(8,3,410)
x(9,13,410)
e(9,13,410)
x(10,11,410)
e(10,11,410)
x(11,8,410)
e(11,8,410)
x(12,9,410)
e(12,9,410)
x(13,1,410)
e(13,1,410)
x(14,3,410)
e(14,3,410)
x(15,6,410)
e(15,6,410)
x(16,11,410)
e(16,11,410)
x(17,13,410)
e(17,13,410)
x(18,2,410)
e(18,2,410)
x(19,6,410)
e(19,6,410)
x(20,4,410)
e(20,4,410)
f(9,411)
x(1,12,411)
e(1,12,411)
x(2,14,411)
e(2,14,411)
x(3,1,411)
e(3,1,411)
x(4,10,411)
e(4,10,411)
x(5,1,411)
e(5,1,411)
x(6,3,411)
e(6,3,411)
x(7,4,411)
e(7,4,411)
x(8,3,411)
e(8,3,411)
x(9,13,411)
e(9,13,411)
x(10,11,411)
e(10,11,411)
x(11,8,411)
e(11,8,411)
x(12,9,411)
e(12,9,411)
x(13,1,411)
e(13,1,411)
x(14,3,411)
e(14,3,411)
x(15,6,411)
e(15,6,411)
x(16,11,411)
e(16,11,411)
x(17,13,411)
e(17,13,411)
x(18,2,411)
e(18,2,411)
x(19,6,411)
e(19,6,411)
x(20,4,411)
e(20,4,411)
f(9,412)
x(1,12,412)
e(1,12,412)
x(2,14,412)
e(2,14,412)
x(3,1,412)
e(3,1,412)
x(4,10,412)
e(4,10,412)
x(5,1,412)
e(5,1,412)
x(6,3,412)
e(6,3,412)
x(7,4,412)
e(7,4,412)
x(8,3,412)
e(8,3,412)
x(9,13,412)
e(9,13,412)
x(10,11,412)
e(10,11,412)
x(11,8,412)
e(11,8,412)
x(12,9,412)
e(12,9,412)
x(13,1,412)
e(13,1,412)
x(14,3,412)
e(14,3,412)
x(15,6,412)
e(15,6,412)
x(16,11,412)
e(16,11,412)
x(17,13,412)
e(17,13,412)
x(18,2,412)
e(18,2,412)
x(19,6,412)
e(19,6,412)
x(20,4,412)
e(20,4,412)
f(9,413)
x(1,12,413)
e(1,12,413)
x(2,14,413)
e(2,14,413)
x(3,1,413)
e(3,1,413)
x(4,10,413)
e(4,10,413)
x(5,1,413)
e(5,1,413)
x(6,3,413)
e(6,3,413)
x(7,4,413)
e(7,4,413)
x(8,3,413)
e(8,3,413)
x(9,13,413)
e(9,13,413)
x(10,11,413)
e(10,11,413)
x(11,8,413)
e(11,8,413)
x(12,9,413)
e(12,9,413)
x(13,1,413)
e(13,1,413)
x(14,3,413)
e(14,3,413)
x(15,6,413)
e(15,6,413)
x(16,11,413)
e(16,11,413)
x(17,13,413)
e(17,13,413)
x(18,2,413)
e(18,2,413)
x(19,6,413)
e(19,6,413)
x(20,4,413)
e(20,4,413)
f(9,414)
x(1,12,414)
e(1,12,414)
x(2,14,414)
e(2,14,414)
x(3,1,414)
e(3,1,414)
x(4,10,414)
e(4,10,414)
x(5,1,414)
e(5,1,414)
x(6,3,414)
e(6,3,414)
x(7,4,414)
e(7,4,414)
x(8,3,414)
e(8,3,414)
x(9,13,414)
e(9,13,414)
x(10,11,414)
e(10,11,414)
x(11,8,414)
e(11,8,414)
x(12,9,414)
e(12,9,414)
x(13,1,414)
e(13,1,414)
x(14,3,414)
e(14,3,414)
x(15,6,414)
e(15,6,414)
x(16,11,414)
e(16,11,414)
x(17,13,414)
e(17,13,414)
x(18,2,414)
e(18,2,414)
x(19,6,414)
e(19,6,414)
x(20,4,414)
e(20,4,414)
f(9,415)
x(1,12,415)
e(1,12,415)
x(2,14,415)
e(2,14,415)
x(3,1,415)
e(3,1,415)
x(4,10,415)
e(4,10,415)
x(5,1,415)
e(5,1,415)
x(6,3,415)
e(6,3,415)
x(7,4,415)
e(7,4,415)
x(8,3,415)
e(8,3,415)
x(9,13,415)
e(9,13,415)
x(10,11,415)
e(10,11,415)
x(11,8,415)
e(11,8,415)
x(12,9,415)
e(12,9,415)
x(13,1,415)
e(13,1,415)
x(14,3,415)
e(14,3,415)
x(15,6,415)
e(15,6,415)
x(16,11,415)
e(16,11,415)
x(17,13,415)
e(17,13,415)
x(18,2,415)
e(18,2,415)
x(19,6,415)
e(19,6,415)
x(20,4,415)
e(20,4,415)
f(9,416)
x(1,12,416)
e(1,12,416)
x(2,14,416)
e(2,14,416)
x(3,1,416)
e(3,1,416)
x(4,10,416)
e(4,10,416)
x(5,1,416)
e(5,1,416)
x(6,3,416)
e(6,3,416)
x(7,4,416)
e(7,4,416)
x(8,3,416)
