x(3,i,12,4,27)
x(3,i,13,4,27)
x(3,i,14,4,27)
x(3,i,15,4,27)
x(3,i,16,4,27)
x(3,i,17,4,27)
x(3,i,18,4,27)
x(3,i,19,4,27)
x(3,i,20,4,27)
x(3,i,21,4,27)
x(3,i,22,4,27)
x(3,i,23,4,27)
x(3,i,24,4,27)
x(3,i,25,4,27)
x(3,i,26,4,27)
x(3,1,1,4,27)
x(3,1,2,4,27)
x(3,1,3,4,27)
x(3,1,4,4,27)
x(3,1,5,4,27)
x(3,1,6,4,27)
x(3,1,7,4,27)
x(3,1,8,4,27)
x(3,1,9,4,27)
x(3,1,10,4,27)
x(3,1,11,4,27)
x(3,1,12,4,27)
x(3,1,13,4,27)
x(3,1,14,4,27)
x(3,1,15,4,27)
x(3,1,16,4,27)
x(3,1,17,4,27)
x(3,1,18,4,27)
x(3,1,19,4,27)
x(3,1,20,4,27)
x(3,1,21,4,27)
x(3,1,22,4,27)
x(3,1,23,4,27)
x(3,1,24,4,27)
x(3,1,25,4,27)
x(3,1,26,4,27)
x(3,2,1,4,27)
x(3,2,2,4,27)
x(3,2,3,4,27)
x(3,2,4,4,27)
x(3,2,5,4,27)
x(3,2,6,4,27)
x(3,2,7,4,27)
x(3,2,8,4,27)
x(3,2,9,4,27)
x(3,2,10,4,27)
x(3,2,11,4,27)
x(3,2,12,4,27)
x(3,2,13,4,27)
x(3,2,14,4,27)
x(3,2,15,4,27)
x(3,2,16,4,27)
x(3,2,17,4,27)
x(3,2,18,4,27)
x(3,2,19,4,27)
x(3,2,20,4,27)
x(3,2,21,4,27)
x(3,2,22,4,27)
x(3,2,23,4,27)
x(3,2,24,4,27)
x(3,2,25,4,27)
x(3,2,26,4,27)
x(3,3,1,4,27)
x(3,3,2,4,27)
x(3,3,3,4,27)
x(3,3,4,4,27)
x(3,3,5,4,27)
x(3,3,6,4,27)
x(3,3,7,4,27)
x(3,3,8,4,27)
x(3,3,9,4,27)
x(3,3,10,4,27)
x(3,3,11,4,27)
x(3,3,12,4,27)
x(3,3,13,4,27)
x(3,3,14,4,27)
x(3,3,15,4,27)
x(3,3,16,4,27)
x(3,3,17,4,27)
x(3,3,18,4,27)
x(3,3,19,4,27)
x(3,3,20,4,27)
x(3,3,21,4,27)
x(3,3,22,4,27)
x(3,3,23,4,27)
x(3,3,24,4,27)
x(3,3,25,4,27)
x(3,3,26,4,27)
x(3,4,1,5,2)
x(3,4,2,5,3)
x(3,4,3,5,4)
x(3,4,4,5,5)
x(3,4,5,5,6)
x(3,4,6,5,7)
x(3,4,7,5,8)
x(3,4,8,5,9)
x(3,4,9,5,10)
x(3,4,10,5,11)
x(3,4,11,5,12)
x(3,4,12,5,13)
x(3,4,13,5,14)
x(3,4,14,5,15)
x(3,4,15,5,16)
x(3,4,16,5,17)
x(3,4,17,5,18)
x(3,4,18,5,19)
x(3,4,19,5,20)
x(3,4,20,5,21)
x(3,4,21,5,22)
x(3,4,22,5,23)
x(3,4,23,5,24)
x(3,4,24,5,25)
x(3,4,25,5,26)
x(3,4,26,4,27)
x(3,5,1,4,27)
x(3,5,2,4,27)
x(3,5,3,4,27)
x(3,5,4,4,27)
x(3,5,5,4,27)
x(3,5,6,4,27)
x(3,5,7,4,27)
x(3,5,8,4,27)
x(3,5,9,4,27)
x(3,5,10,4,27)
x(3,5,11,4,27)
x(3,5,12,4,27)
x(3,5,13,4,27)
x(3,5,14,4,27)
x(3,5,15,4,27)
x(3,5,16,4,27)
x(3,5,17,4,27)
x(3,5,18,4,27)
x(3,5,19,4,27)
x(3,5,20,4,27)
x(3,5,21,4,27)
x(3,5,22,4,27)
x(3,5,23,4,27)
x(3,5,24,4,27)
x(3,5,25,4,27)
x(3,5,26,4,27)
x(3,6,1,4,27)
x(3,6,2,4,27)
x(3,6,3,4,27)
x(3,6,4,4,27)
x(3,6,5,4,27)
x(3,6,6,4,27)
x(3,6,7,4,27)
x(3,6,8,4,27)
x(3,6,9,4,27)
x(3,6,10,4,27)
x(3,6,11,4,27)
x(3,6,12,4,27)
x(3,6,13,4,27)
x(3,6,14,4,27)
x(3,6,15,4,27)
x(3,6,16,4,27)
x(3,6,17,4,27)
x(3,6,18,4,27)
x(3,6,19,4,27)
x(3,6,20,4,27)
x(3,6,21,4,27)
x(3,6,22,4,27)
x(3,6,23,4,27)
x(3,6,24,4,27)
x(3,6,25,4,27)
x(3,6,26,4,27)
x(4,i,1,4,27)
x(4,i,2,4,27)
x(4,i,3,4,27)
x(4,i,4,4,27)
x(4,i,5,4,27)
x(4,i,6,4,27)
x(4,i,7,4,27)
x(4,i,8,4,27)
x(4,i,9,4,27)
x(4,i,10,4,27)
x(4,i,11,4,27)
x(4,i,12,4,27)
x(4,i,13,4,27)
x(4,i,14,4,27)
x(4,i,15,4,27)
x(4,i,16,4,27)
x(4,i,17,4,27)
x(4,i,18,4,27)
x(4,i,19,4,27)
x(4,i,20,4,27)
x(4,i,21,4,27)
x(4,i,22,4,27)
x(4,i,23,4,27)
x(4,i,24,4,27)
x(4,i,25,4,27)
x(4,i,26,4,27)
x(4,1,1,4,27)
x(4,1,2,4,27)
x(4,1,3,4,27)
x(4,1,4,4,27)
x(4,1,5,4,27)
x(4,1,6,4,27)
x(4,1,7,4,27)
x(4,1,8,4,27)
x(4,1,9,4,27)
x(4,1,10,4,27)
x(4,1,11,4,27)
x(4,1,12,4,27)
x(4,1,13,4,27)
x(4,1,14,4,27)
x(4,1,15,4,27)
x(4,1,16,4,27)
x(4,1,17,4,27)
x(4,1,18,4,27)
x(4,1,19,4,27)
x(4,1,20,4,27)
x(4,1,21,4,27)
x(4,1,22,4,27)
x(4,1,23,4,27)
x(4,1,24,4,27)
x(4,1,25,4,27)
x(4,1,26,4,27)
x(4,2,1,4,27)
x(4,2,2,4,27)
x(4,2,3,4,27)
x(4,2,4,4,27)
x(4,2,5,4,27)
x(4,2,6,4,27)
x(4,2,7,4,27)
x(4,2,8,4,27)
x(4,2,9,4,27)
x(4,2,10,4,27)
x(4,2,11,4,27)
x(4,2,12,4,27)
x(4,2,13,4,27)
x(4,2,14,4,27)
x(4,2,15,4,27)
x(4,2,16,4,27)
x(4,2,17,4,27)
x(4,2,18,4,27)
x(4,2,19,4,27)
x(4,2,20,4,27)
x(4,2,21,4,27)
x(4,2,22,4,27)
x(4,2,23,4,27)
x(4,2,24,4,27)
x(4,2,25,4,27)
x(4,2,26,4,27)
x(4,3,1,4,27)
x(4,3,2,4,27)
x(4,3,3,4,27)
x(4,3,4,4,27)
x(4,3,5,4,27)
x(4,3,6,4,27)
x(4,3,7,4,27)
x(4,3,8,4,27)
x(4,3,9,4,27)
x(4,3,10,4,27)
x(4,3,11,4,27)
x(4,3,12,4,27)
x(4,3,13,4,27)
x(4,3,14,4,27)
x(4,3,15,4,27)
x(4,3,16,4,27)
x(4,3,17,4,27)
x(4,3,18,4,27)
x(4,3,19,4,27)
x(4,3,20,4,27)
x(4,3,21,4,27)
x(4,3,22,4,27)
x(4,3,23,4,27)
x(4,3,24,4,27)
x(4,3,25,4,27)
x(4,3,26,4,27)
x(4,4,1,5,2)
x(4,4,2,5,3)
x(4,4,3,5,4)
x(4,4,4,5,5)
x(4,4,5,5,6)
x(4,4,6,5,7)
x(4,4,7,5,8)
x(4,4,8,5,9)
x(4,4,9,5,10)
x(4,4,10,5,11)
x(4,4,11,5,12)
x(4,4,12,5,13)
x(4,4,13,5,14)
x(4,4,14,5,15)
x(4,4,15,5,16)
x(4,4,16,5,17)
x(4,4,17,5,18)
x(4,4,18,5,19)
x(4,4,19,5,20)
x(4,4,20,5,21)
x(4,4,21,5,22)
x(4,4,22,5,23)
x(4,4,23,5,24)
x(4,4,24,5,25)
x(4,4,25,5,26)
x(4,4,26,4,27)
x(4,5,1,4,27)
x(4,5,2,4,27)
x(4,5,3,4,27)
x(4,5,4,4,27)
x(4,5,5,4,27)
x(4,5,6,4,27)
x(4,5,7,4,27)
x(4,5,8,4,27)
x(4,5,9,4,27)
x(4,5,10,4,27)
x(4,5,11,4,27)
x(4,5,12,4,27)
x(4,5,13,4,27)
x(4,5,14,4,27)
x(4,5,15,4,27)
x(4,5,16,4,27)
x(4,5,17,4,27)
x(4,5,18,4,27)
x(4,5,19,4,27)
x(4,5,20,4,27)
x(4,5,21,4,27)
x(4,5,22,4,27)
x(4,5,23,4,27)
x(4,5,24,4,27)
x(4,5,25,4,27)
x(4,5,26,4,27)
x(4,6,1,4,27)
x(4,6,2,4,27)
x(4,6,3,4,27)
x(4,6,4,4,27)
x(4,6,5,4,27)
x(4,6,6,4,27)
x(4,6,7,4,27)
x(4,6,8,4,27)
x(4,6,9,4,27)
x(4,6,10,4,27)
x(4,6,11,4,27)
x(4,6,12,4,27)
x(4,6,13,4,27)
x(4,6,14,4,27)
x(4,6,15,4,27)
x(4,6,16,4,27)
x(4,6,17,4,27)
x(4,6,18,4,27)
x(4,6,19,4,27)
x(4,6,20,4,27)
x(4,6,21,4,27)
x(4,6,22,4,27)
x(4,6,23,4,27)
x(4,6,24,4,27)
x(4,6,25,4,27)
x(4,6,26,4,27)
x(5,i,1,4,27)
x(5,i,2,4,27)
x(5,i,3,4,27)
x(5,i,4,4,27)
x(5,i,5,4,27)
x(5,i,6,4,27)
x(5,i,7,4,27)
x(5,i,8,4,27)
x(5,i,9,4,27)
x(5,i,10,4,27)
x(5,i,11,4,27)
x(5,i,12,4,27)
x(5,i,13,4,27)
x(5,i,14,4,27)
x(5,i,15,4,27)
x(5,i,16,4,27)
x(5,i,17,4,27)
x(5,i,18,4,27)
x(5,i,19,4,27)
x(5,i,20,4,27)
x(5,i,21,4,27)
x(5,i,22,4,27)
x(5,i,23,4,27)
x(5,i,24,4,27)
x(5,i,25,4,27)
x(5,i,26,4,27)
x(5,1,1,4,27)
x(5,1,2,4,27)
x(5,1,3,4,27)
x(5,1,4,4,27)
x(5,1,5,4,27)
x(5,1,6,4,27)
x(5,1,7,4,27)
x(5,1,8,4,27)
x(5,1,9,4,27)
x(5,1,10,4,27)
x(5,1,11,4,27)
x(5,1,12,4,27)
x(5,1,13,4,27)
x(5,1,14,4,27)
x(5,1,15,4,27)
x(5,1,16,4,27)
x(5,1,17,4,27)
x(5,1,18,4,27)
x(5,1,19,4,27)
x(5,1,20,4,27)
x(5,1,21,4,27)
x(5,1,22,4,27)
x(5,1,23,4,27)
x(5,1,24,4,27)
x(5,1,25,4,27)
x(5,1,26,4,27)
x(5,2,1,4,27)
x(5,2,2,4,27)
x(5,2,3,4,27)
x(5,2,4,4,27)
x(5,2,5,4,27)
x(5,2,6,4,27)
x(5,2,7,4,27)
x(5,2,8,4,27)
x(5,2,9,4,27)
x(5,2,10,4,27)
x(5,2,11,4,27)
x(5,2,12,4,27)
x(5,2,13,4,27)
x(5,2,14,4,27)
x(5,2,15,4,27)
x(5,2,16,4,27)
x(5,2,17,4,27)
x(5,2,18,4,27)
x(5,2,19,4,27)
x(5,2,20,4,27)
x(5,2,21,4,27)
x(5,2,22,4,27)
x(5,2,23,4,27)
x(5,2,24,4,27)
x(5,2,25,4,27)
x(5,2,26,4,27)
x(5,3,1,4,27)
x(5,3,2,4,27)
x(5,3,3,4,27)
x(5,3,4,4,27)
x(5,3,5,4,27)
x(5,3,6,4,27)
x(5,3,7,4,27)
x(5,3,8,4,27)
x(5,3,9,4,27)
x(5,3,10,4,27)
x(5,3,11,4,27)
x(5,3,12,4,27)
x(5,3,13,4,27)
x(5,3,14,4,27)
x(5,3,15,4,27)
x(5,3,16,4,27)
x(5,3,17,4,27)
x(5,3,18,4,27)
x(5,3,19,4,27)
x(5,3,20,4,27)
x(5,3,21,4,27)
x(5,3,22,4,27)
x(5,3,23,4,27)
x(5,3,24,4,27)
x(5,3,25,4,27)
x(5,3,26,4,27)
x(5,4,1,5,2)
x(5,4,2,5,3)
x(5,4,3,5,4)
x(5,4,4,5,5)
x(5,4,5,5,6)
x(5,4,6,5,7)
x(5,4,7,5,8)
x(5,4,8,5,9)
x(5,4,9,5,10)
x(5,4,10,5,11)
x(5,4,11,5,12)
x(5,4,12,5,13)
x(5,4,13,5,14)
x(5,4,14,5,15)
x(5,4,15,5,16)
x(5,4,16,5,17)
x(5,4,17,5,18)
x(5,4,18,5,19)
x(5,4,19,5,20)
x(5,4,20,5,21)
x(5,4,21,5,22)
x(5,4,22,5,23)
x(5,4,23,5,24)
x(5,4,24,5,25)
x(5,4,25,5,26)
x(5,4,26,4,27)
x(5,5,1,4,27)
x(5,5,2,4,27)
x(5,5,3,4,27)
x(5,5,4,4,27)
x(5,5,5,4,27)
x(5,5,6,4,27)
x(5,5,7,4,27)
x(5,5,8,4,27)
x(5,5,9,4,27)
x(5,5,10,4,27)
x(5,5,11,4,27)
x(5,5,12,4,27)
x(5,5,13,4,27)
x(5,5,14,4,27)
x(5,5,15,4,27)
x(5,5,16,4,27)
x(5,5,17,4,27)
x(5,5,18,4,27)
x(5,5,19,4,27)
x(5,5,20,4,27)
x(5,5,21,4,27)
x(5,5,22,4,27)
x(5,5,23,4,27)
x(5,5,24,4,27)
x(5,5,25,4,27)
x(5,5,26,4,27)
x(5,6,1,4,27)
x(5,6,2,4,27)
x(5,6,3,4,27)
x(5,6,4,4,27)
x(5,6,5,4,27)
x(5,6,6,4,27)
x(5,6,7,4,27)
x(5,6,8,4,27)
x(5,6,9,4,27)
x(5,6,10,4,27)
x(5,6,11,4,27)
x(5,6,12,4,27)
x(5,6,13,4,27)
x(5,6,14,4,27)
x(5,6,15,4,27)
x(5,6,16,4,27)
x(5,6,17,4,27)
x(5,6,18,4,27)
x(5,6,19,4,27)
x(5,6,20,4,27)
x(5,6,21,4,27)
x(5,6,22,4,27)
x(5,6,23,4,27)
x(5,6,24,4,27)
x(5,6,25,4,27)
x(5,6,26,4,27)
x(6,i,1,4,27)
x(6,i,2,4,27)
x(6,i,3,4,27)
x(6,i,4,4,27)
x(6,i,5,4,27)
x(6,i,6,4,27)
x(6,i,7,4,27)
x(6,i,8,4,27)
x(6,i,9,4,27)
x(6,i,10,4,27)
x(6,i,11,4,27)
x(6,i,12,4,27)
x(6,i,13,4,27)
x(6,i,14,4,27)
x(6,i,15,4,27)
x(6,i,16,4,27)
x(6,i,17,4,27)
x(6,i,18,4,27)
x(6,i,19,4,27)
x(6,i,20,4,27)
x(6,i,21,4,27)
x(6,i,22,4,27)
x(6,i,23,4,27)
x(6,i,24,4,27)
x(6,i,25,4,27)
x(6,i,26,4,27)
x(6,1,1,4,27)
x(6,1,2,4,27)
x(6,1,3,4,27)
x(6,1,4,4,27)
x(6,1,5,4,27)
x(6,1,6,4,27)
x(6,1,7,4,27)
x(6,1,8,4,27)
x(6,1,9,4,27)
x(6,1,10,4,27)
x(6,1,11,4,27)
x(6,1,12,4,27)
x(6,1,13,4,27)
x(6,1,14,4,27)
x(6,1,15,4,27)
x(6,1,16,4,27)
x(6,1,17,4,27)
x(6,1,18,4,27)
x(6,1,19,4,27)
x(6,1,20,4,27)
x(6,1,21,4,27)
x(6,1,22,4,27)
x(6,1,23,4,27)
x(6,1,24,4,27)
x(6,1,25,4,27)
x(6,1,26,4,27)
x(6,2,1,4,27)
x(6,2,2,4,27)
x(6,2,3,4,27)
x(6,2,4,4,27)
x(6,2,5,4,27)
x(6,2,6,4,27)
x(6,2,7,4,27)
x(6,2,8,4,27)
x(6,2,9,4,27)
x(6,2,10,4,27)
x(6,2,11,4,27)
x(6,2,12,4,27)
x(6,2,13,4,27)
x(6,2,14,4,27)
x(6,2,15,4,27)
x(6,2,16,4,27)
x(6,2,17,4,27)
x(6,2,18,4,27)
x(6,2,19,4,27)
x(6,2,20,4,27)
x(6,2,21,4,27)
x(6,2,22,4,27)
x(6,2,23,4,27)
x(6,2,24,4,27)
x(6,2,25,4,27)
x(6,2,26,4,27)
x(6,3,1,4,27)
x(6,3,2,4,27)
x(6,3,3,4,27)
x(6,3,4,4,27)
x(6,3,5,4,27)
x(6,3,6,4,27)
x(6,3,7,4,27)
x(6,3,8,4,27)
x(6,3,9,4,27)
x(6,3,10,4,27)
x(6,3,11,4,27)
x(6,3,12,4,27)
x(6,3,13,4,27)
x(6,3,14,4,27)
x(6,3,15,4,27)
x(6,3,16,4,27)
x(6,3,17,4,27)
x(6,3,18,4,27)
x(6,3,19,4,27)
x(6,3,20,4,27)
x(6,3,21,4,27)
x(6,3,22,4,27)
x(6,3,23,4,27)
x(6,3,24,4,27)
x(6,3,25,4,27)
x(6,3,26,4,27)
x(6,4,1,5,2)
x(6,4,2,5,3)
x(6,4,3,5,4)
x(6,4,4,5,5)
x(6,4,5,5,6)
x(6,4,6,5,7)
x(6,4,7,5,8)
x(6,4,8,5,9)
x(6,4,9,5,10)
x(6,4,10,5,11)
x(6,4,11,5,12)
x(6,4,12,5,13)
x(6,4,13,5,14)
x(6,4,14,5,15)
x(6,4,15,5,16)
x(6,4,16,5,17)
x(6,4,17,5,18)
x(6,4,18,5,19)
x(6,4,19,5,20)
x(6,4,20,5,21)
x(6,4,21,5,22)
x(6,4,22,5,23)
x(6,4,23,5,24)
x(6,4,24,5,25)
x(6,4,25,5,26)
x(6,4,26,4,27)
x(6,5,1,4,27)
x(6,5,2,4,27)
x(6,5,3,4,27)
x(6,5,4,4,27)
x(6,5,5,4,27)
x(6,5,6,4,27)
x(6,5,7,4,27)
x(6,5,8,4,27)
x(6,5,9,4,27)
x(6,5,10,4,27)
x(6,5,11,4,27)
x(6,5,12,4,27)
x(6,5,13,4,27)
x(6,5,14,4,27)
x(6,5,15,4,27)
x(6,5,16,4,27)
x(6,5,17,4,27)
x(6,5,18,4,27)
x(6,5,19,4,27)
x(6,5,20,4,27)
x(6,5,21,4,27)
x(6,5,22,4,27)
x(6,5,23,4,27)
x(6,5,24,4,27)
x(6,5,25,4,27)
x(6,5,26,4,27)
x(6,6,1,4,27)
x(6,6,2,4,27)
x(6,6,3,4,27)
x(6,6,4,4,27)
x(6,6,5,4,27)
x(6,6,6,4,27)
x(6,6,7,4,27)
x(6,6,8,4,27)
x(6,6,9,4,27)
x(6,6,10,4,27)
x(6,6,11,4,27)
x(6,6,12,4,27)
x(6,6,13,4,27)
x(6,6,14,4,27)
x(6,6,15,4,27)
x(6,6,16,4,27)
x(6,6,17,4,27)
x(6,6,18,4,27)
x(6,6,19,4,27)
x(6,6,20,4,27)
x(6,6,21,4,27)
x(6,6,22,4,27)
x(6,6,23,4,27)
x(6,6,24,4,27)
x(6,6,25,4,27)
x(6,6,26,4,27)
machine 4 time 27
x(1,i,1,4,28)
x(1,i,2,4,28)
x(1,i,3,4,28)
x(1,i,4,4,28)
x(1,i,5,4,28)
x(1,i,6,4,28)
x(1,i,7,4,28)
x(1,i,8,4,28)
x(1,i,9,4,28)
x(1,i,10,4,28)
x(1,i,11,4,28)
x(1,i,12,4,28)
x(1,i,13,4,28)
x(1,i,14,4,28)
x(1,i,15,4,28)
x(1,i,16,4,28)
x(1,i,17,4,28)
x(1,i,18,4,28)
x(1,i,19,4,28)
x(1,i,20,4,28)
x(1,i,21,4,28)
x(1,i,22,4,28)
x(1,i,23,4,28)
x(1,i,24,4,28)
x(1,i,25,4,28)
x(1,i,26,4,28)
x(1,i,27,4,28)
x(1,1,1,4,28)
x(1,1,2,4,28)
x(1,1,3,4,28)
x(1,1,4,4,28)
x(1,1,5,4,28)
x(1,1,6,4,28)
x(1,1,7,4,28)
x(1,1,8,4,28)
x(1,1,9,4,28)
x(1,1,10,4,28)
x(1,1,11,4,28)
x(1,1,12,4,28)
x(1,1,13,4,28)
x(1,1,14,4,28)
x(1,1,15,4,28)
x(1,1,16,4,28)
x(1,1,17,4,28)
x(1,1,18,4,28)
x(1,1,19,4,28)
x(1,1,20,4,28)
x(1,1,21,4,28)
x(1,1,22,4,28)
x(1,1,23,4,28)
x(1,1,24,4,28)
x(1,1,25,4,28)
x(1,1,26,4,28)
x(1,1,27,4,28)
x(1,2,1,4,28)
x(1,2,2,4,28)
x(1,2,3,4,28)
x(1,2,4,4,28)
x(1,2,5,4,28)
x(1,2,6,4,28)
x(1,2,7,4,28)
x(1,2,8,4,28)
x(1,2,9,4,28)
x(1,2,10,4,28)
x(1,2,11,4,28)
x(1,2,12,4,28)
x(1,2,13,4,28)
x(1,2,14,4,28)
x(1,2,15,4,28)
x(1,2,16,4,28)
x(1,2,17,4,28)
x(1,2,18,4,28)
x(1,2,19,4,28)
x(1,2,20,4,28)
x(1,2,21,4,28)
x(1,2,22,4,28)
x(1,2,23,4,28)
x(1,2,24,4,28)
x(1,2,25,4,28)
x(1,2,26,4,28)
x(1,2,27,4,28)
x(1,3,1,4,28)
x(1,3,2,4,28)
x(1,3,3,4,28)
x(1,3,4,4,28)
x(1,3,5,4,28)
x(1,3,6,4,28)
x(1,3,7,4,28)
x(1,3,8,4,28)
x(1,3,9,4,28)
x(1,3,10,4,28)
x(1,3,11,4,28)
x(1,3,12,4,28)
x(1,3,13,4,28)
x(1,3,14,4,28)
x(1,3,15,4,28)
x(1,3,16,4,28)
x(1,3,17,4,28)
x(1,3,18,4,28)
x(1,3,19,4,28)
x(1,3,20,4,28)
x(1,3,21,4,28)
x(1,3,22,4,28)
x(1,3,23,4,28)
x(1,3,24,4,28)
x(1,3,25,4,28)
x(1,3,26,4,28)
x(1,3,27,4,28)
x(1,4,1,5,2)
x(1,4,2,5,3)
x(1,4,3,5,4)
x(1,4,4,5,5)
x(1,4,5,5,6)
x(1,4,6,5,7)
x(1,4,7,5,8)
x(1,4,8,5,9)
x(1,4,9,5,10)
x(1,4,10,5,11)
x(1,4,11,5,12)
x(1,4,12,5,13)
x(1,4,13,5,14)
x(1,4,14,5,15)
x(1,4,15,5,16)
x(1,4,16,5,17)
x(1,4,17,5,18)
x(1,4,18,5,19)
x(1,4,19,5,20)
x(1,4,20,5,21)
x(1,4,21,5,22)
x(1,4,22,5,23)
x(1,4,23,5,24)
x(1,4,24,5,25)
x(1,4,25,5,26)
x(1,4,26,5,27)
x(1,4,27,4,28)
x(1,5,1,4,28)
x(1,5,2,4,28)
x(1,5,3,4,28)
x(1,5,4,4,28)
x(1,5,5,4,28)
x(1,5,6,4,28)
x(1,5,7,4,28)
x(1,5,8,4,28)
x(1,5,9,4,28)
x(1,5,10,4,28)
x(1,5,11,4,28)
x(1,5,12,4,28)
x(1,5,13,4,28)
x(1,5,14,4,28)
x(1,5,15,4,28)
x(1,5,16,4,28)
x(1,5,17,4,28)
x(1,5,18,4,28)
x(1,5,19,4,28)
x(1,5,20,4,28)
x(1,5,21,4,28)
x(1,5,22,4,28)
x(1,5,23,4,28)
x(1,5,24,4,28)
x(1,5,25,4,28)
x(1,5,26,4,28)
x(1,5,27,4,28)
x(1,6,1,4,28)
x(1,6,2,4,28)
x(1,6,3,4,28)
x(1,6,4,4,28)
x(1,6,5,4,28)
x(1,6,6,4,28)
x(1,6,7,4,28)
x(1,6,8,4,28)
x(1,6,9,4,28)
x(1,6,10,4,28)
x(1,6,11,4,28)
x(1,6,12,4,28)
x(1,6,13,4,28)
x(1,6,14,4,28)
x(1,6,15,4,28)
x(1,6,16,4,28)
x(1,6,17,4,28)
x(1,6,18,4,28)
x(1,6,19,4,28)
x(1,6,20,4,28)
x(1,6,21,4,28)
x(1,6,22,4,28)
x(1,6,23,4,28)
x(1,6,24,4,28)
x(1,6,25,4,28)
x(1,6,26,4,28)
x(1,6,27,4,28)
x(2,i,1,4,28)
x(2,i,2,4,28)
x(2,i,3,4,28)
x(2,i,4,4,28)
x(2,i,5,4,28)
x(2,i,6,4,28)
x(2,i,7,4,28)
x(2,i,8,4,28)
x(2,i,9,4,28)
x(2,i,10,4,28)
x(2,i,11,4,28)
x(2,i,12,4,28)
x(2,i,13,4,28)
x(2,i,14,4,28)
x(2,i,15,4,28)
x(2,i,16,4,28)
x(2,i,17,4,28)
x(2,i,18,4,28)
x(2,i,19,4,28)
x(2,i,20,4,28)
x(2,i,21,4,28)
x(2,i,22,4,28)
x(2,i,23,4,28)
x(2,i,24,4,28)
x(2,i,25,4,28)
x(2,i,26,4,28)
x(2,i,27,4,28)
x(2,1,1,4,28)
x(2,1,2,4,28)
x(2,1,3,4,28)
x(2,1,4,4,28)
x(2,1,5,4,28)
x(2,1,6,4,28)
x(2,1,7,4,28)
x(2,1,8,4,28)
x(2,1,9,4,28)
x(2,1,10,4,28)
x(2,1,11,4,28)
x(2,1,12,4,28)
x(2,1,13,4,28)
x(2,1,14,4,28)
x(2,1,15,4,28)
x(2,1,16,4,28)
x(2,1,17,4,28)
x(2,1,18,4,28)
x(2,1,19,4,28)
x(2,1,20,4,28)
x(2,1,21,4,28)
x(2,1,22,4,28)
x(2,1,23,4,28)
x(2,1,24,4,28)
x(2,1,25,4,28)
x(2,1,26,4,28)
x(2,1,27,4,28)
x(2,2,1,4,28)
x(2,2,2,4,28)
x(2,2,3,4,28)
x(2,2,4,4,28)
x(2,2,5,4,28)
x(2,2,6,4,28)
x(2,2,7,4,28)
x(2,2,8,4,28)
x(2,2,9,4,28)
x(2,2,10,4,28)
x(2,2,11,4,28)
x(2,2,12,4,28)
x(2,2,13,4,28)
x(2,2,14,4,28)
x(2,2,15,4,28)
x(2,2,16,4,28)
x(2,2,17,4,28)
x(2,2,18,4,28)
x(2,2,19,4,28)
x(2,2,20,4,28)
x(2,2,21,4,28)
x(2,2,22,4,28)
x(2,2,23,4,28)
x(2,2,24,4,28)
x(2,2,25,4,28)
x(2,2,26,4,28)
x(2,2,27,4,28)
x(2,3,1,4,28)
x(2,3,2,4,28)
x(2,3,3,4,28)
x(2,3,4,4,28)
x(2,3,5,4,28)
x(2,3,6,4,28)
x(2,3,7,4,28)
x(2,3,8,4,28)
x(2,3,9,4,28)
x(2,3,10,4,28)
x(2,3,11,4,28)
x(2,3,12,4,28)
x(2,3,13,4,28)
x(2,3,14,4,28)
x(2,3,15,4,28)
x(2,3,16,4,28)
x(2,3,17,4,28)
x(2,3,18,4,28)
x(2,3,19,4,28)
x(2,3,20,4,28)
x(2,3,21,4,28)
x(2,3,22,4,28)
x(2,3,23,4,28)
x(2,3,24,4,28)
x(2,3,25,4,28)
x(2,3,26,4,28)
x(2,3,27,4,28)
x(2,4,1,5,2)
x(2,4,2,5,3)
x(2,4,3,5,4)
x(2,4,4,5,5)
x(2,4,5,5,6)
x(2,4,6,5,7)
x(2,4,7,5,8)
x(2,4,8,5,9)
x(2,4,9,5,10)
x(2,4,10,5,11)
x(2,4,11,5,12)
x(2,4,12,5,13)
x(2,4,13,5,14)
x(2,4,14,5,15)
x(2,4,15,5,16)
x(2,4,16,5,17)
x(2,4,17,5,18)
x(2,4,18,5,19)
x(2,4,19,5,20)
x(2,4,20,5,21)
x(2,4,21,5,22)
x(2,4,22,5,23)
x(2,4,23,5,24)
x(2,4,24,5,25)
x(2,4,25,5,26)
x(2,4,26,5,27)
x(2,4,27,4,28)
x(2,5,1,4,28)
x(2,5,2,4,28)
x(2,5,3,4,28)
x(2,5,4,4,28)
x(2,5,5,4,28)
x(2,5,6,4,28)
x(2,5,7,4,28)
x(2,5,8,4,28)
x(2,5,9,4,28)
x(2,5,10,4,28)
x(2,5,11,4,28)
x(2,5,12,4,28)
x(2,5,13,4,28)
x(2,5,14,4,28)
x(2,5,15,4,28)
x(2,5,16,4,28)
x(2,5,17,4,28)
x(2,5,18,4,28)
x(2,5,19,4,28)
x(2,5,20,4,28)
x(2,5,21,4,28)
x(2,5,22,4,28)
x(2,5,23,4,28)
x(2,5,24,4,28)
x(2,5,25,4,28)
x(2,5,26,4,28)
x(2,5,27,4,28)
x(2,6,1,4,28)
x(2,6,2,4,28)
x(2,6,3,4,28)
x(2,6,4,4,28)
x(2,6,5,4,28)
x(2,6,6,4,28)
x(2,6,7,4,28)
x(2,6,8,4,28)
