machine 1 time 1
x(1,1,13,f,15)
x(1,1,13,f,16)
x(1,1,13,f,17)
x(1,1,13,f,18)
x(1,1,13,f,19)
x(1,1,13,f,20)
x(1,1,13,f,21)
x(1,1,13,f,22)
x(1,1,13,f,23)
x(2,1,13,1,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,14)
x(2,1,13,2,15)
x(2,1,13,2,16)
x(2,1,13,2,17)
x(2,1,13,2,18)
x(2,1,13,2,19)
x(2,1,13,2,20)
x(2,1,13,2,21)
x(2,1,13,2,22)
x(2,1,13,2,23)
x(2,1,13,3,14)
x(2,1,13,3,15)
x(2,1,13,3,16)
x(2,1,13,3,17)
x(2,1,13,3,18)
x(2,1,13,3,19)
x(2,1,13,3,20)
x(2,1,13,3,21)
x(2,1,13,3,22)
x(2,1,13,3,23)
x(2,1,13,f,14)
x(2,1,13,f,15)
x(2,1,13,f,16)
x(2,1,13,f,17)
x(2,1,13,f,18)
x(2,1,13,f,19)
x(2,1,13,f,20)
x(2,1,13,f,21)
x(2,1,13,f,22)
x(2,1,13,f,23)
x(3,1,13,1,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,14)
x(3,1,13,2,15)
x(3,1,13,2,16)
x(3,1,13,2,17)
x(3,1,13,2,18)
x(3,1,13,2,19)
x(3,1,13,2,20)
x(3,1,13,2,21)
x(3,1,13,2,22)
x(3,1,13,2,23)
x(3,1,13,3,14)
x(3,1,13,3,15)
x(3,1,13,3,16)
x(3,1,13,3,17)
x(3,1,13,3,18)
x(3,1,13,3,19)
x(3,1,13,3,20)
x(3,1,13,3,21)
x(3,1,13,3,22)
x(3,1,13,3,23)
x(3,1,13,f,14)
x(3,1,13,f,15)
x(3,1,13,f,16)
x(3,1,13,f,17)
x(3,1,13,f,18)
x(3,1,13,f,19)
x(3,1,13,f,20)
x(3,1,13,f,21)
x(3,1,13,f,22)
x(3,1,13,f,23)
machine 1 time 13
x(1,1,14,1,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,15)
x(1,1,14,2,16)
x(1,1,14,2,17)
x(1,1,14,2,18)
x(1,1,14,2,19)
x(1,1,14,2,20)
x(1,1,14,2,21)
x(1,1,14,2,22)
x(1,1,14,2,23)
x(1,1,14,3,15)
x(1,1,14,3,16)
x(1,1,14,3,17)
x(1,1,14,3,18)
x(1,1,14,3,19)
x(1,1,14,3,20)
x(1,1,14,3,21)
x(1,1,14,3,22)
x(1,1,14,3,23)
x(1,1,14,f,15)
x(1,1,14,f,16)
x(1,1,14,f,17)
x(1,1,14,f,18)
x(1,1,14,f,19)
x(1,1,14,f,20)
x(1,1,14,f,21)
x(1,1,14,f,22)
x(1,1,14,f,23)
x(2,1,14,1,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,15)
x(2,1,14,2,16)
x(2,1,14,2,17)
x(2,1,14,2,18)
x(2,1,14,2,19)
x(2,1,14,2,20)
x(2,1,14,2,21)
x(2,1,14,2,22)
x(2,1,14,2,23)
x(2,1,14,3,15)
x(2,1,14,3,16)
x(2,1,14,3,17)
x(2,1,14,3,18)
x(2,1,14,3,19)
x(2,1,14,3,20)
x(2,1,14,3,21)
x(2,1,14,3,22)
x(2,1,14,3,23)
x(2,1,14,f,15)
x(2,1,14,f,16)
x(2,1,14,f,17)
x(2,1,14,f,18)
x(2,1,14,f,19)
x(2,1,14,f,20)
x(2,1,14,f,21)
x(2,1,14,f,22)
x(2,1,14,f,23)
x(3,1,14,1,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,15)
x(3,1,14,2,16)
x(3,1,14,2,17)
x(3,1,14,2,18)
x(3,1,14,2,19)
x(3,1,14,2,20)
x(3,1,14,2,21)
x(3,1,14,2,22)
x(3,1,14,2,23)
x(3,1,14,3,15)
x(3,1,14,3,16)
x(3,1,14,3,17)
x(3,1,14,3,18)
x(3,1,14,3,19)
x(3,1,14,3,20)
x(3,1,14,3,21)
x(3,1,14,3,22)
x(3,1,14,3,23)
x(3,1,14,f,15)
x(3,1,14,f,16)
x(3,1,14,f,17)
x(3,1,14,f,18)
x(3,1,14,f,19)
x(3,1,14,f,20)
x(3,1,14,f,21)
x(3,1,14,f,22)
x(3,1,14,f,23)
machine 1 time 14
x(1,1,15,1,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,16)
x(1,1,15,2,17)
x(1,1,15,2,18)
x(1,1,15,2,19)
x(1,1,15,2,20)
x(1,1,15,2,21)
x(1,1,15,2,22)
x(1,1,15,2,23)
x(1,1,15,3,16)
x(1,1,15,3,17)
x(1,1,15,3,18)
x(1,1,15,3,19)
x(1,1,15,3,20)
x(1,1,15,3,21)
x(1,1,15,3,22)
x(1,1,15,3,23)
x(1,1,15,f,16)
x(1,1,15,f,17)
x(1,1,15,f,18)
x(1,1,15,f,19)
x(1,1,15,f,20)
x(1,1,15,f,21)
x(1,1,15,f,22)
x(1,1,15,f,23)
x(2,1,15,1,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,16)
x(2,1,15,2,17)
x(2,1,15,2,18)
x(2,1,15,2,19)
x(2,1,15,2,20)
x(2,1,15,2,21)
x(2,1,15,2,22)
x(2,1,15,2,23)
x(2,1,15,3,16)
x(2,1,15,3,17)
x(2,1,15,3,18)
x(2,1,15,3,19)
x(2,1,15,3,20)
x(2,1,15,3,21)
x(2,1,15,3,22)
x(2,1,15,3,23)
x(2,1,15,f,16)
x(2,1,15,f,17)
x(2,1,15,f,18)
x(2,1,15,f,19)
x(2,1,15,f,20)
x(2,1,15,f,21)
x(2,1,15,f,22)
x(2,1,15,f,23)
x(3,1,15,1,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,16)
x(3,1,15,2,17)
x(3,1,15,2,18)
x(3,1,15,2,19)
x(3,1,15,2,20)
x(3,1,15,2,21)
x(3,1,15,2,22)
x(3,1,15,2,23)
x(3,1,15,3,16)
x(3,1,15,3,17)
x(3,1,15,3,18)
x(3,1,15,3,19)
x(3,1,15,3,20)
x(3,1,15,3,21)
x(3,1,15,3,22)
x(3,1,15,3,23)
x(3,1,15,f,16)
x(3,1,15,f,17)
x(3,1,15,f,18)
x(3,1,15,f,19)
x(3,1,15,f,20)
x(3,1,15,f,21)
x(3,1,15,f,22)
x(3,1,15,f,23)
machine 1 time 15
x(1,1,16,1,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,17)
x(1,1,16,2,18)
x(1,1,16,2,19)
x(1,1,16,2,20)
x(1,1,16,2,21)
x(1,1,16,2,22)
x(1,1,16,2,23)
x(1,1,16,3,17)
x(1,1,16,3,18)
x(1,1,16,3,19)
x(1,1,16,3,20)
x(1,1,16,3,21)
x(1,1,16,3,22)
x(1,1,16,3,23)
x(1,1,16,f,17)
x(1,1,16,f,18)
x(1,1,16,f,19)
x(1,1,16,f,20)
x(1,1,16,f,21)
x(1,1,16,f,22)
x(1,1,16,f,23)
x(2,1,16,1,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,17)
x(2,1,16,2,18)
x(2,1,16,2,19)
x(2,1,16,2,20)
x(2,1,16,2,21)
x(2,1,16,2,22)
x(2,1,16,2,23)
x(2,1,16,3,17)
x(2,1,16,3,18)
x(2,1,16,3,19)
x(2,1,16,3,20)
x(2,1,16,3,21)
x(2,1,16,3,22)
x(2,1,16,3,23)
x(2,1,16,f,17)
x(2,1,16,f,18)
x(2,1,16,f,19)
x(2,1,16,f,20)
x(2,1,16,f,21)
x(2,1,16,f,22)
x(2,1,16,f,23)
x(3,1,16,1,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,17)
x(3,1,16,2,18)
x(3,1,16,2,19)
x(3,1,16,2,20)
x(3,1,16,2,21)
x(3,1,16,2,22)
x(3,1,16,2,23)
x(3,1,16,3,17)
x(3,1,16,3,18)
x(3,1,16,3,19)
x(3,1,16,3,20)
x(3,1,16,3,21)
x(3,1,16,3,22)
x(3,1,16,3,23)
x(3,1,16,f,17)
x(3,1,16,f,18)
x(3,1,16,f,19)
x(3,1,16,f,20)
x(3,1,16,f,21)
x(3,1,16,f,22)
x(3,1,16,f,23)
machine 1 time 16
x(1,1,17,1,18)
x(1,1,17,2,18)
x(1,1,17,2,18)
x(1,1,17,2,18)
x(1,1,17,2,18)
x(1,1,17,2,18)
x(1,1,17,2,18)
x(1,1,17,2,19)
x(1,1,17,2,20)
x(1,1,17,2,21)
x(1,1,17,2,22)
x(1,1,17,2,23)
x(1,1,17,3,18)
x(1,1,17,3,19)
x(1,1,17,3,20)
x(1,1,17,3,21)
x(1,1,17,3,22)
x(1,1,17,3,23)
x(1,1,17,f,18)
x(1,1,17,f,19)
x(1,1,17,f,20)
x(1,1,17,f,21)
x(1,1,17,f,22)
x(1,1,17,f,23)
x(2,1,17,1,18)
x(2,1,17,2,18)
x(2,1,17,2,18)
x(2,1,17,2,18)
x(2,1,17,2,18)
x(2,1,17,2,18)
x(2,1,17,2,18)
x(2,1,17,2,19)
x(2,1,17,2,20)
x(2,1,17,2,21)
x(2,1,17,2,22)
x(2,1,17,2,23)
x(2,1,17,3,18)
x(2,1,17,3,19)
x(2,1,17,3,20)
x(2,1,17,3,21)
x(2,1,17,3,22)
x(2,1,17,3,23)
x(2,1,17,f,18)
x(2,1,17,f,19)
x(2,1,17,f,20)
x(2,1,17,f,21)
x(2,1,17,f,22)
x(2,1,17,f,23)
x(3,1,17,1,18)
x(3,1,17,2,18)
x(3,1,17,2,18)
x(3,1,17,2,18)
x(3,1,17,2,18)
x(3,1,17,2,18)
x(3,1,17,2,18)
x(3,1,17,2,19)
x(3,1,17,2,20)
x(3,1,17,2,21)
x(3,1,17,2,22)
x(3,1,17,2,23)
x(3,1,17,3,18)
x(3,1,17,3,19)
x(3,1,17,3,20)
x(3,1,17,3,21)
x(3,1,17,3,22)
x(3,1,17,3,23)
x(3,1,17,f,18)
x(3,1,17,f,19)
x(3,1,17,f,20)
x(3,1,17,f,21)
x(3,1,17,f,22)
x(3,1,17,f,23)
machine 1 time 17
x(1,1,18,1,19)
x(1,1,18,2,19)
x(1,1,18,2,19)
x(1,1,18,2,19)
x(1,1,18,2,19)
x(1,1,18,2,19)
x(1,1,18,2,20)
x(1,1,18,2,21)
x(1,1,18,2,22)
x(1,1,18,2,23)
x(1,1,18,3,19)
x(1,1,18,3,20)
x(1,1,18,3,21)
x(1,1,18,3,22)
x(1,1,18,3,23)
x(1,1,18,f,19)
x(1,1,18,f,20)
x(1,1,18,f,21)
x(1,1,18,f,22)
x(1,1,18,f,23)
x(2,1,18,1,19)
x(2,1,18,2,19)
x(2,1,18,2,19)
x(2,1,18,2,19)
x(2,1,18,2,19)
x(2,1,18,2,19)
x(2,1,18,2,20)
x(2,1,18,2,21)
x(2,1,18,2,22)
x(2,1,18,2,23)
x(2,1,18,3,19)
x(2,1,18,3,20)
x(2,1,18,3,21)
x(2,1,18,3,22)
x(2,1,18,3,23)
x(2,1,18,f,19)
x(2,1,18,f,20)
x(2,1,18,f,21)
x(2,1,18,f,22)
x(2,1,18,f,23)
x(3,1,18,1,19)
x(3,1,18,2,19)
x(3,1,18,2,19)
x(3,1,18,2,19)
x(3,1,18,2,19)
x(3,1,18,2,19)
x(3,1,18,2,20)
x(3,1,18,2,21)
x(3,1,18,2,22)
x(3,1,18,2,23)
x(3,1,18,3,19)
x(3,1,18,3,20)
x(3,1,18,3,21)
x(3,1,18,3,22)
x(3,1,18,3,23)
x(3,1,18,f,19)
x(3,1,18,f,20)
x(3,1,18,f,21)
x(3,1,18,f,22)
x(3,1,18,f,23)
machine 1 time 18
x(1,1,19,1,20)
x(1,1,19,2,20)
x(1,1,19,2,20)
x(1,1,19,2,20)
x(1,1,19,2,20)
x(1,1,19,2,21)
x(1,1,19,2,22)
x(1,1,19,2,23)
x(1,1,19,3,20)
x(1,1,19,3,21)
x(1,1,19,3,22)
x(1,1,19,3,23)
x(1,1,19,f,20)
x(1,1,19,f,21)
x(1,1,19,f,22)
x(1,1,19,f,23)
x(2,1,19,1,20)
x(2,1,19,2,20)
x(2,1,19,2,20)
x(2,1,19,2,20)
x(2,1,19,2,20)
x(2,1,19,2,21)
x(2,1,19,2,22)
x(2,1,19,2,23)
x(2,1,19,3,20)
x(2,1,19,3,21)
x(2,1,19,3,22)
x(2,1,19,3,23)
x(2,1,19,f,20)
x(2,1,19,f,21)
x(2,1,19,f,22)
x(2,1,19,f,23)
x(3,1,19,1,20)
x(3,1,19,2,20)
x(3,1,19,2,20)
x(3,1,19,2,20)
x(3,1,19,2,20)
x(3,1,19,2,21)
x(3,1,19,2,22)
x(3,1,19,2,23)
x(3,1,19,3,20)
x(3,1,19,3,21)
x(3,1,19,3,22)
x(3,1,19,3,23)
x(3,1,19,f,20)
x(3,1,19,f,21)
x(3,1,19,f,22)
x(3,1,19,f,23)
machine 1 time 19
x(1,1,20,1,21)
x(1,1,20,2,21)
x(1,1,20,2,21)
x(1,1,20,2,21)
x(1,1,20,2,22)
x(1,1,20,2,23)
x(1,1,20,3,21)
x(1,1,20,3,22)
x(1,1,20,3,23)
x(1,1,20,f,21)
x(1,1,20,f,22)
x(1,1,20,f,23)
x(2,1,20,1,21)
x(2,1,20,2,21)
x(2,1,20,2,21)
x(2,1,20,2,21)
x(2,1,20,2,22)
x(2,1,20,2,23)
x(2,1,20,3,21)
x(2,1,20,3,22)
x(2,1,20,3,23)
x(2,1,20,f,21)
x(2,1,20,f,22)
x(2,1,20,f,23)
x(3,1,20,1,21)
x(3,1,20,2,21)
x(3,1,20,2,21)
x(3,1,20,2,21)
x(3,1,20,2,22)
x(3,1,20,2,23)
x(3,1,20,3,21)
x(3,1,20,3,22)
x(3,1,20,3,23)
x(3,1,20,f,21)
x(3,1,20,f,22)
x(3,1,20,f,23)
machine 1 time 20
x(1,1,21,1,22)
x(1,1,21,2,22)
x(1,1,21,2,22)
x(1,1,21,2,23)
x(1,1,21,3,22)
x(1,1,21,3,23)
x(1,1,21,f,22)
x(1,1,21,f,23)
x(2,1,21,1,22)
x(2,1,21,2,22)
x(2,1,21,2,22)
x(2,1,21,2,23)
x(2,1,21,3,22)
x(2,1,21,3,23)
x(2,1,21,f,22)
x(2,1,21,f,23)
x(3,1,21,1,22)
x(3,1,21,2,22)
x(3,1,21,2,22)
x(3,1,21,2,23)
x(3,1,21,3,22)
x(3,1,21,3,23)
x(3,1,21,f,22)
x(3,1,21,f,23)
machine 1 time 21
x(1,1,22,1,23)
x(1,1,22,2,23)
x(1,1,22,3,23)
x(1,1,22,f,23)
x(2,1,22,1,23)
x(2,1,22,2,23)
x(2,1,22,3,23)
x(2,1,22,f,23)
x(3,1,22,1,23)
x(3,1,22,2,23)
x(3,1,22,3,23)
x(3,1,22,f,23)
machine 1 time 22
machine 2 time 1
x(1,2,2,1,3)
x(1,2,2,1,4)
x(1,2,2,1,5)
x(1,2,2,1,6)
x(1,2,2,1,7)
x(1,2,2,1,8)
x(1,2,2,1,9)
x(1,2,2,1,10)
x(1,2,2,1,11)
x(1,2,2,1,12)
x(1,2,2,1,13)
x(1,2,2,1,14)
x(1,2,2,1,15)
x(1,2,2,1,16)
x(1,2,2,1,17)
x(1,2,2,1,18)
x(1,2,2,1,19)
x(1,2,2,1,20)
x(1,2,2,1,21)
x(1,2,2,1,22)
x(1,2,2,1,23)
x(1,2,2,2,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,3)
x(1,2,2,3,4)
x(1,2,2,3,5)
x(1,2,2,3,6)
x(1,2,2,3,7)
x(1,2,2,3,8)
x(1,2,2,3,9)
x(1,2,2,3,10)
x(1,2,2,3,11)
x(1,2,2,3,12)
x(1,2,2,3,13)
x(1,2,2,3,14)
x(1,2,2,3,15)
x(1,2,2,3,16)
x(1,2,2,3,17)
x(1,2,2,3,18)
x(1,2,2,3,19)
x(1,2,2,3,20)
x(1,2,2,3,21)
x(1,2,2,3,22)
x(1,2,2,3,23)
x(1,2,2,f,3)
x(1,2,2,f,4)
x(1,2,2,f,5)
x(1,2,2,f,6)
x(1,2,2,f,7)
x(1,2,2,f,8)
x(1,2,2,f,9)
x(1,2,2,f,10)
x(1,2,2,f,11)
x(1,2,2,f,12)
x(1,2,2,f,13)
x(1,2,2,f,14)
x(1,2,2,f,15)
x(1,2,2,f,16)
x(1,2,2,f,17)
x(1,2,2,f,18)
x(1,2,2,f,19)
x(1,2,2,f,20)
x(1,2,2,f,21)
x(1,2,2,f,22)
x(1,2,2,f,23)
x(2,2,2,1,3)
x(2,2,2,1,4)
x(2,2,2,1,5)
x(2,2,2,1,6)
x(2,2,2,1,7)
x(2,2,2,1,8)
x(2,2,2,1,9)
x(2,2,2,1,10)
x(2,2,2,1,11)
x(2,2,2,1,12)
x(2,2,2,1,13)
x(2,2,2,1,14)
x(2,2,2,1,15)
x(2,2,2,1,16)
x(2,2,2,1,17)
x(2,2,2,1,18)
x(2,2,2,1,19)
x(2,2,2,1,20)
x(2,2,2,1,21)
x(2,2,2,1,22)
x(2,2,2,1,23)
x(2,2,2,2,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,3)
x(2,2,2,3,4)
x(2,2,2,3,5)
x(2,2,2,3,6)
x(2,2,2,3,7)
x(2,2,2,3,8)
x(2,2,2,3,9)
x(2,2,2,3,10)
x(2,2,2,3,11)
x(2,2,2,3,12)
x(2,2,2,3,13)
x(2,2,2,3,14)
x(2,2,2,3,15)
x(2,2,2,3,16)
x(2,2,2,3,17)
x(2,2,2,3,18)
x(2,2,2,3,19)
x(2,2,2,3,20)
x(2,2,2,3,21)
x(2,2,2,3,22)
x(2,2,2,3,23)
x(2,2,2,f,3)
x(2,2,2,f,4)
x(2,2,2,f,5)
x(2,2,2,f,6)
x(2,2,2,f,7)
x(2,2,2,f,8)
x(2,2,2,f,9)
x(2,2,2,f,10)
x(2,2,2,f,11)
x(2,2,2,f,12)
x(2,2,2,f,13)
x(2,2,2,f,14)
x(2,2,2,f,15)
x(2,2,2,f,16)
x(2,2,2,f,17)
x(2,2,2,f,18)
x(2,2,2,f,19)
x(2,2,2,f,20)
x(2,2,2,f,21)
x(2,2,2,f,22)
x(2,2,2,f,23)
x(3,2,2,1,3)
x(3,2,2,1,4)
x(3,2,2,1,5)
x(3,2,2,1,6)
x(3,2,2,1,7)
x(3,2,2,1,8)
x(3,2,2,1,9)
x(3,2,2,1,10)
x(3,2,2,1,11)
x(3,2,2,1,12)
x(3,2,2,1,13)
x(3,2,2,1,14)
x(3,2,2,1,15)
x(3,2,2,1,16)
x(3,2,2,1,17)
x(3,2,2,1,18)
x(3,2,2,1,19)
x(3,2,2,1,20)
x(3,2,2,1,21)
x(3,2,2,1,22)
x(3,2,2,1,23)
x(3,2,2,2,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,3)
x(3,2,2,3,4)
x(3,2,2,3,5)
x(3,2,2,3,6)
x(3,2,2,3,7)
x(3,2,2,3,8)
x(3,2,2,3,9)
x(3,2,2,3,10)
x(3,2,2,3,11)
x(3,2,2,3,12)
x(3,2,2,3,13)
x(3,2,2,3,14)
x(3,2,2,3,15)
x(3,2,2,3,16)
x(3,2,2,3,17)
x(3,2,2,3,18)
x(3,2,2,3,19)
x(3,2,2,3,20)
x(3,2,2,3,21)
x(3,2,2,3,22)
x(3,2,2,3,23)
x(3,2,2,f,3)
x(3,2,2,f,4)
x(3,2,2,f,5)
x(3,2,2,f,6)
x(3,2,2,f,7)
x(3,2,2,f,8)
x(3,2,2,f,9)
x(3,2,2,f,10)
x(3,2,2,f,11)
x(3,2,2,f,12)
x(3,2,2,f,13)
x(3,2,2,f,14)
x(3,2,2,f,15)
x(3,2,2,f,16)
x(3,2,2,f,17)
x(3,2,2,f,18)
x(3,2,2,f,19)
x(3,2,2,f,20)
x(3,2,2,f,21)
x(3,2,2,f,22)
x(3,2,2,f,23)
machine 2 time 2
x(1,2,3,1,4)
x(1,2,3,1,5)
x(1,2,3,1,6)
x(1,2,3,1,7)
x(1,2,3,1,8)
x(1,2,3,1,9)
x(1,2,3,1,10)
x(1,2,3,1,11)
x(1,2,3,1,12)
x(1,2,3,1,13)
x(1,2,3,1,14)
x(1,2,3,1,15)
x(1,2,3,1,16)
x(1,2,3,1,17)
x(1,2,3,1,18)
x(1,2,3,1,19)
x(1,2,3,1,20)
x(1,2,3,1,21)
x(1,2,3,1,22)
x(1,2,3,1,23)
x(1,2,3,2,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,4)
x(1,2,3,3,5)
x(1,2,3,3,6)
x(1,2,3,3,7)
x(1,2,3,3,8)
x(1,2,3,3,9)
x(1,2,3,3,10)
x(1,2,3,3,11)
x(1,2,3,3,12)
x(1,2,3,3,13)
x(1,2,3,3,14)
x(1,2,3,3,15)
x(1,2,3,3,16)
x(1,2,3,3,17)
x(1,2,3,3,18)
x(1,2,3,3,19)
x(1,2,3,3,20)
x(1,2,3,3,21)
x(1,2,3,3,22)
x(1,2,3,3,23)
x(1,2,3,f,4)
x(1,2,3,f,5)
x(1,2,3,f,6)
x(1,2,3,f,7)
x(1,2,3,f,8)
x(1,2,3,f,9)
x(1,2,3,f,10)
x(1,2,3,f,11)
x(1,2,3,f,12)
x(1,2,3,f,13)
x(1,2,3,f,14)
x(1,2,3,f,15)
x(1,2,3,f,16)
x(1,2,3,f,17)
x(1,2,3,f,18)
x(1,2,3,f,19)
x(1,2,3,f,20)
x(1,2,3,f,21)
x(1,2,3,f,22)
x(1,2,3,f,23)
x(2,2,3,1,4)
x(2,2,3,1,5)
x(2,2,3,1,6)
x(2,2,3,1,7)
x(2,2,3,1,8)
x(2,2,3,1,9)
x(2,2,3,1,10)
x(2,2,3,1,11)
x(2,2,3,1,12)
x(2,2,3,1,13)
x(2,2,3,1,14)
x(2,2,3,1,15)
x(2,2,3,1,16)
x(2,2,3,1,17)
x(2,2,3,1,18)
x(2,2,3,1,19)
x(2,2,3,1,20)
x(2,2,3,1,21)
x(2,2,3,1,22)
x(2,2,3,1,23)
x(2,2,3,2,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,4)
x(2,2,3,3,5)
x(2,2,3,3,6)
x(2,2,3,3,7)
x(2,2,3,3,8)
x(2,2,3,3,9)
x(2,2,3,3,10)
x(2,2,3,3,11)
x(2,2,3,3,12)
x(2,2,3,3,13)
x(2,2,3,3,14)
x(2,2,3,3,15)
x(2,2,3,3,16)
x(2,2,3,3,17)
x(2,2,3,3,18)
x(2,2,3,3,19)
x(2,2,3,3,20)
x(2,2,3,3,21)
x(2,2,3,3,22)
x(2,2,3,3,23)
x(2,2,3,f,4)
x(2,2,3,f,5)
x(2,2,3,f,6)
x(2,2,3,f,7)
x(2,2,3,f,8)
x(2,2,3,f,9)
x(2,2,3,f,10)
x(2,2,3,f,11)
x(2,2,3,f,12)
x(2,2,3,f,13)
x(2,2,3,f,14)
x(2,2,3,f,15)
x(2,2,3,f,16)
x(2,2,3,f,17)
x(2,2,3,f,18)
x(2,2,3,f,19)
x(2,2,3,f,20)
x(2,2,3,f,21)
x(2,2,3,f,22)
x(2,2,3,f,23)
x(3,2,3,1,4)
x(3,2,3,1,5)
x(3,2,3,1,6)
x(3,2,3,1,7)
x(3,2,3,1,8)
x(3,2,3,1,9)
x(3,2,3,1,10)
x(3,2,3,1,11)
x(3,2,3,1,12)
x(3,2,3,1,13)
x(3,2,3,1,14)
x(3,2,3,1,15)
x(3,2,3,1,16)
x(3,2,3,1,17)
x(3,2,3,1,18)
x(3,2,3,1,19)
x(3,2,3,1,20)
x(3,2,3,1,21)
x(3,2,3,1,22)
x(3,2,3,1,23)
x(3,2,3,2,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
